// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.53 sec)   *****
// Found 2 benchmarks:
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]

// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 134 135 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: PairBlocks8Waves)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /home/i/GitHub/tl-167-runs/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 80405.00 ns, 80.4050 us/op
WorkloadJitting  1: 1 op, 10866916.00 ns, 10.8669 ms/op

OverheadJitting  2: 16 op, 111413.00 ns, 6.9633 us/op
WorkloadJitting  2: 16 op, 29926813.00 ns, 1.8704 ms/op

WorkloadPilot    1: 16 op, 29173818.00 ns, 1.8234 ms/op
WorkloadPilot    2: 112 op, 167104283.00 ns, 1.4920 ms/op
WorkloadPilot    3: 144 op, 29133875.00 ns, 202.3186 us/op
WorkloadPilot    4: 992 op, 200278515.00 ns, 201.8937 us/op

OverheadWarmup   1: 992 op, 3174.00 ns, 3.1996 ns/op
OverheadWarmup   2: 992 op, 1861.00 ns, 1.8760 ns/op
OverheadWarmup   3: 992 op, 1884.00 ns, 1.8992 ns/op
OverheadWarmup   4: 992 op, 1865.00 ns, 1.8800 ns/op
OverheadWarmup   5: 992 op, 1887.00 ns, 1.9022 ns/op
OverheadWarmup   6: 992 op, 1860.00 ns, 1.8750 ns/op

OverheadActual   1: 992 op, 2100.00 ns, 2.1169 ns/op
OverheadActual   2: 992 op, 2135.00 ns, 2.1522 ns/op
OverheadActual   3: 992 op, 2103.00 ns, 2.1200 ns/op
OverheadActual   4: 992 op, 1964.00 ns, 1.9798 ns/op
OverheadActual   5: 992 op, 2082.00 ns, 2.0988 ns/op
OverheadActual   6: 992 op, 1907.00 ns, 1.9224 ns/op
OverheadActual   7: 992 op, 1880.00 ns, 1.8952 ns/op
OverheadActual   8: 992 op, 1876.00 ns, 1.8911 ns/op
OverheadActual   9: 992 op, 1871.00 ns, 1.8861 ns/op
OverheadActual  10: 992 op, 1870.00 ns, 1.8851 ns/op
OverheadActual  11: 992 op, 1874.00 ns, 1.8891 ns/op
OverheadActual  12: 992 op, 1863.00 ns, 1.8780 ns/op
OverheadActual  13: 992 op, 1871.00 ns, 1.8861 ns/op
OverheadActual  14: 992 op, 1852.00 ns, 1.8669 ns/op
OverheadActual  15: 992 op, 1877.00 ns, 1.8921 ns/op
OverheadActual  16: 992 op, 1878.00 ns, 1.8931 ns/op
OverheadActual  17: 992 op, 1864.00 ns, 1.8790 ns/op

WorkloadWarmup   1: 992 op, 199788002.00 ns, 201.3992 us/op
WorkloadWarmup   2: 992 op, 200106812.00 ns, 201.7206 us/op
WorkloadWarmup   3: 992 op, 200266622.00 ns, 201.8817 us/op
WorkloadWarmup   4: 992 op, 199705337.00 ns, 201.3159 us/op
WorkloadWarmup   5: 992 op, 199698884.00 ns, 201.3094 us/op
WorkloadWarmup   6: 992 op, 200218133.00 ns, 201.8328 us/op
WorkloadWarmup   7: 992 op, 200336612.00 ns, 201.9522 us/op
WorkloadWarmup   8: 992 op, 200698893.00 ns, 202.3174 us/op

// BeforeActualRun
WorkloadActual   1: 992 op, 199796803.00 ns, 201.4081 us/op
WorkloadActual   2: 992 op, 200315086.00 ns, 201.9305 us/op
WorkloadActual   3: 992 op, 200304065.00 ns, 201.9194 us/op
WorkloadActual   4: 992 op, 200923075.00 ns, 202.5434 us/op
WorkloadActual   5: 992 op, 200834126.00 ns, 202.4538 us/op
WorkloadActual   6: 992 op, 201433141.00 ns, 203.0576 us/op
WorkloadActual   7: 992 op, 199774484.00 ns, 201.3856 us/op
WorkloadActual   8: 992 op, 201633109.00 ns, 203.2592 us/op
WorkloadActual   9: 992 op, 200033687.00 ns, 201.6469 us/op
WorkloadActual  10: 992 op, 199886895.00 ns, 201.4989 us/op
WorkloadActual  11: 992 op, 200340564.00 ns, 201.9562 us/op
WorkloadActual  12: 992 op, 200642911.00 ns, 202.2610 us/op
WorkloadActual  13: 992 op, 201005368.00 ns, 202.6264 us/op
WorkloadActual  14: 992 op, 199973832.00 ns, 201.5865 us/op
WorkloadActual  15: 992 op, 200343744.00 ns, 201.9594 us/op
WorkloadActual  16: 992 op, 200536290.00 ns, 202.1535 us/op

// AfterActualRun
WorkloadResult   1: 992 op, 199794926.00 ns, 201.4062 us/op
WorkloadResult   2: 992 op, 200313209.00 ns, 201.9286 us/op
WorkloadResult   3: 992 op, 200302188.00 ns, 201.9175 us/op
WorkloadResult   4: 992 op, 200921198.00 ns, 202.5415 us/op
WorkloadResult   5: 992 op, 200832249.00 ns, 202.4519 us/op
WorkloadResult   6: 992 op, 201431264.00 ns, 203.0557 us/op
WorkloadResult   7: 992 op, 199772607.00 ns, 201.3837 us/op
WorkloadResult   8: 992 op, 201631232.00 ns, 203.2573 us/op
WorkloadResult   9: 992 op, 200031810.00 ns, 201.6450 us/op
WorkloadResult  10: 992 op, 199885018.00 ns, 201.4970 us/op
WorkloadResult  11: 992 op, 200338687.00 ns, 201.9543 us/op
WorkloadResult  12: 992 op, 200641034.00 ns, 202.2591 us/op
WorkloadResult  13: 992 op, 201003491.00 ns, 202.6245 us/op
WorkloadResult  14: 992 op, 199971955.00 ns, 201.5846 us/op
WorkloadResult  15: 992 op, 200341867.00 ns, 201.9575 us/op
WorkloadResult  16: 992 op, 200534413.00 ns, 202.1516 us/op
// GC:  0 0 0 0 992
// Threading:  0 0 992

// AfterAll
// Benchmark Process 46313 has exited with code 0.

Mean = 202.101 μs, StdErr = 0.142 μs (0.07%), N = 16, StdDev = 0.566 μs
Min = 201.384 μs, Q1 = 201.630 μs, Median = 201.956 μs, Q3 = 202.474 μs, Max = 203.257 μs
IQR = 0.844 μs, LowerFence = 200.363 μs, UpperFence = 203.741 μs
ConfidenceInterval = [201.524 μs; 202.678 μs] (CI 99.9%), Margin = 0.577 μs (0.29% of Mean)
Skewness = 0.52, Kurtosis = 2.12, MValue = 2

// ** Remained 1 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-19 0:31 (0h 0m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 83223.00 ns, 83.2230 us/op
WorkloadJitting  1: 1 op, 3688808.00 ns, 3.6888 ms/op

OverheadJitting  2: 16 op, 105925.00 ns, 6.6203 us/op
WorkloadJitting  2: 16 op, 31028697.00 ns, 1.9393 ms/op

