// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 48 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /home/i/GitHub/tl to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/" /p:OutDir="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/publish/" in /home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1
// command took 0.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/" /p:OutDir="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/publish/" --output "/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0/" in /home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1
// command took 3.24 sec and exited with 0
// ***** Done, took 00:00:03 (3.96 sec)   *****
// Found 12 benchmarks:
//   Playback<SmallCode>.Binary: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
//   Playback<SmallCode>.Dense: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
//   Playback<SmallCode>.Rank: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
//   Playback<SmallCode>.GeneratedTree: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
//   Playback<SmallCode>.Cursor: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
//   Playback<SmallCode>.GeneratedState: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
//   Playback<SmallCode>.Binary: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=7]
//   Playback<SmallCode>.Dense: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=7]
//   Playback<SmallCode>.Rank: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=7]
//   Playback<SmallCode>.GeneratedTree: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=7]
//   Playback<SmallCode>.Cursor: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=7]
//   Playback<SmallCode>.GeneratedState: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=7]

// **************************
// Benchmark: Playback<SmallCode>.Binary: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Algorithms-steady-1.dll --anonymousPipes 113 114 --benchmarkName "Tl.Algorithms.Playback<SmallCode>.Binary(Step: 1)" --job steady --benchmarkId 0 in /home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4)

OverheadJitting  1: 65536 op, 101157.00 ns, 1.5435 ns/op
WorkloadJitting  1: 65536 op, 1431233.00 ns, 21.8389 ns/op

OverheadJitting  2: 1048576 op, 118822.00 ns, 0.1133 ns/op
WorkloadJitting  2: 1048576 op, 4306261.00 ns, 4.1068 ns/op

WorkloadPilot    1: 1048576 op, 4076466.00 ns, 3.8876 ns/op
WorkloadPilot    2: 38797312 op, 143321154.00 ns, 3.6941 ns/op
WorkloadPilot    3: 40894464 op, 150573716.00 ns, 3.6820 ns/op

OverheadWarmup   1: 40894464 op, 1309.00 ns, 0.0000 ns/op
OverheadWarmup   2: 40894464 op, 1003.00 ns, 0.0000 ns/op
OverheadWarmup   3: 40894464 op, 969.00 ns, 0.0000 ns/op
OverheadWarmup   4: 40894464 op, 968.00 ns, 0.0000 ns/op
OverheadWarmup   5: 40894464 op, 992.00 ns, 0.0000 ns/op
OverheadWarmup   6: 40894464 op, 981.00 ns, 0.0000 ns/op
OverheadWarmup   7: 40894464 op, 1020.00 ns, 0.0000 ns/op
OverheadWarmup   8: 40894464 op, 1006.00 ns, 0.0000 ns/op

OverheadActual   1: 40894464 op, 1149.00 ns, 0.0000 ns/op
OverheadActual   2: 40894464 op, 1162.00 ns, 0.0000 ns/op
OverheadActual   3: 40894464 op, 1163.00 ns, 0.0000 ns/op
OverheadActual   4: 40894464 op, 1044.00 ns, 0.0000 ns/op
OverheadActual   5: 40894464 op, 1161.00 ns, 0.0000 ns/op
OverheadActual   6: 40894464 op, 1026.00 ns, 0.0000 ns/op
OverheadActual   7: 40894464 op, 993.00 ns, 0.0000 ns/op
OverheadActual   8: 40894464 op, 997.00 ns, 0.0000 ns/op
OverheadActual   9: 40894464 op, 984.00 ns, 0.0000 ns/op
OverheadActual  10: 40894464 op, 987.00 ns, 0.0000 ns/op
OverheadActual  11: 40894464 op, 1000.00 ns, 0.0000 ns/op
OverheadActual  12: 40894464 op, 1011.00 ns, 0.0000 ns/op
OverheadActual  13: 40894464 op, 1002.00 ns, 0.0000 ns/op
OverheadActual  14: 40894464 op, 985.00 ns, 0.0000 ns/op
OverheadActual  15: 40894464 op, 1001.00 ns, 0.0000 ns/op
OverheadActual  16: 40894464 op, 989.00 ns, 0.0000 ns/op
OverheadActual  17: 40894464 op, 997.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 40894464 op, 150505720.00 ns, 3.6803 ns/op
WorkloadWarmup   2: 40894464 op, 150849579.00 ns, 3.6888 ns/op
WorkloadWarmup   3: 40894464 op, 150734550.00 ns, 3.6859 ns/op
WorkloadWarmup   4: 40894464 op, 150863300.00 ns, 3.6891 ns/op

// BeforeActualRun
WorkloadActual   1: 40894464 op, 151502352.00 ns, 3.7047 ns/op
WorkloadActual   2: 40894464 op, 150440179.00 ns, 3.6787 ns/op
WorkloadActual   3: 40894464 op, 150297962.00 ns, 3.6753 ns/op
WorkloadActual   4: 40894464 op, 150502149.00 ns, 3.6803 ns/op
WorkloadActual   5: 40894464 op, 150272839.00 ns, 3.6746 ns/op
WorkloadActual   6: 40894464 op, 150511053.00 ns, 3.6805 ns/op
WorkloadActual   7: 40894464 op, 176812232.00 ns, 4.3236 ns/op
WorkloadActual   8: 40894464 op, 149745420.00 ns, 3.6618 ns/op
WorkloadActual   9: 40894464 op, 128503832.00 ns, 3.1423 ns/op
WorkloadActual  10: 40894464 op, 130026475.00 ns, 3.1796 ns/op
WorkloadActual  11: 40894464 op, 132129405.00 ns, 3.2310 ns/op
WorkloadActual  12: 40894464 op, 130804609.00 ns, 3.1986 ns/op

// AfterActualRun
WorkloadResult   1: 40894464 op, 151501351.00 ns, 3.7047 ns/op
WorkloadResult   2: 40894464 op, 150439178.00 ns, 3.6787 ns/op
WorkloadResult   3: 40894464 op, 150296961.00 ns, 3.6752 ns/op
WorkloadResult   4: 40894464 op, 150501148.00 ns, 3.6802 ns/op
WorkloadResult   5: 40894464 op, 150271838.00 ns, 3.6746 ns/op
WorkloadResult   6: 40894464 op, 150510052.00 ns, 3.6805 ns/op
WorkloadResult   7: 40894464 op, 176811231.00 ns, 4.3236 ns/op
WorkloadResult   8: 40894464 op, 149744419.00 ns, 3.6617 ns/op
WorkloadResult   9: 40894464 op, 128502831.00 ns, 3.1423 ns/op
WorkloadResult  10: 40894464 op, 130025474.00 ns, 3.1795 ns/op
WorkloadResult  11: 40894464 op, 132128404.00 ns, 3.2310 ns/op
WorkloadResult  12: 40894464 op, 130803608.00 ns, 3.1986 ns/op
// GC:  0 0 0 0 40894464
// Threading:  0 0 40894464

// AfterAll
// Benchmark Process 104474 has exited with code 0.

Mean = 3.569 ns, StdErr = 0.097 ns (2.72%), N = 12, StdDev = 0.336 ns
Min = 3.142 ns, Q1 = 3.223 ns, Median = 3.675 ns, Q3 = 3.680 ns, Max = 4.324 ns
IQR = 0.457 ns, LowerFence = 2.537 ns, UpperFence = 4.366 ns
ConfidenceInterval = [3.139 ns; 3.999 ns] (CI 99.9%), Margin = 0.430 ns (12.05% of Mean)
Skewness = 0.47, Kurtosis = 2.71, MValue = 2.29

// ** Remained 47 (97.9 %) benchmark(s) to run. Estimated finish 2026-09-07 3:36 (0h 2m from now) **
// **************************
// Benchmark: Playback<SmallCode>.Dense: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Algorithms-steady-1.dll --anonymousPipes 113 114 --benchmarkName "Tl.Algorithms.Playback<SmallCode>.Dense(Step: 1)" --job steady --benchmarkId 1 in /home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4)

OverheadJitting  1: 65536 op, 101360.00 ns, 1.5466 ns/op
WorkloadJitting  1: 65536 op, 956764.00 ns, 14.5991 ns/op

OverheadJitting  2: 1048576 op, 121262.00 ns, 0.1156 ns/op
WorkloadJitting  2: 1048576 op, 1438780.00 ns, 1.3721 ns/op

WorkloadPilot    1: 1048576 op, 1277035.00 ns, 1.2179 ns/op
WorkloadPilot    2: 123731968 op, 146567044.00 ns, 1.1846 ns/op
WorkloadPilot    3: 126877696 op, 150097969.00 ns, 1.1830 ns/op

OverheadWarmup   1: 126877696 op, 3126.00 ns, 0.0000 ns/op
OverheadWarmup   2: 126877696 op, 2949.00 ns, 0.0000 ns/op
OverheadWarmup   3: 126877696 op, 2876.00 ns, 0.0000 ns/op
OverheadWarmup   4: 126877696 op, 2889.00 ns, 0.0000 ns/op
OverheadWarmup   5: 126877696 op, 3003.00 ns, 0.0000 ns/op
OverheadWarmup   6: 126877696 op, 2872.00 ns, 0.0000 ns/op
OverheadWarmup   7: 126877696 op, 2924.00 ns, 0.0000 ns/op
OverheadWarmup   8: 126877696 op, 2886.00 ns, 0.0000 ns/op

OverheadActual   1: 126877696 op, 3127.00 ns, 0.0000 ns/op
OverheadActual   2: 126877696 op, 3076.00 ns, 0.0000 ns/op
OverheadActual   3: 126877696 op, 3081.00 ns, 0.0000 ns/op
OverheadActual   4: 126877696 op, 2919.00 ns, 0.0000 ns/op
OverheadActual   5: 126877696 op, 3072.00 ns, 0.0000 ns/op
OverheadActual   6: 126877696 op, 2912.00 ns, 0.0000 ns/op
OverheadActual   7: 126877696 op, 2890.00 ns, 0.0000 ns/op
OverheadActual   8: 126877696 op, 2870.00 ns, 0.0000 ns/op
OverheadActual   9: 126877696 op, 2876.00 ns, 0.0000 ns/op
OverheadActual  10: 126877696 op, 2906.00 ns, 0.0000 ns/op
OverheadActual  11: 126877696 op, 2919.00 ns, 0.0000 ns/op
OverheadActual  12: 126877696 op, 2912.00 ns, 0.0000 ns/op
OverheadActual  13: 126877696 op, 2925.00 ns, 0.0000 ns/op
OverheadActual  14: 126877696 op, 2890.00 ns, 0.0000 ns/op
OverheadActual  15: 126877696 op, 2971.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 126877696 op, 150148238.00 ns, 1.1834 ns/op
WorkloadWarmup   2: 126877696 op, 150042571.00 ns, 1.1826 ns/op
WorkloadWarmup   3: 126877696 op, 150025188.00 ns, 1.1824 ns/op
WorkloadWarmup   4: 126877696 op, 150015681.00 ns, 1.1824 ns/op

// BeforeActualRun
WorkloadActual   1: 126877696 op, 150181794.00 ns, 1.1837 ns/op
WorkloadActual   2: 126877696 op, 150057722.00 ns, 1.1827 ns/op
WorkloadActual   3: 126877696 op, 149964985.00 ns, 1.1820 ns/op
WorkloadActual   4: 126877696 op, 149901456.00 ns, 1.1815 ns/op
WorkloadActual   5: 126877696 op, 150036550.00 ns, 1.1825 ns/op
WorkloadActual   6: 126877696 op, 149844508.00 ns, 1.1810 ns/op
WorkloadActual   7: 126877696 op, 173945196.00 ns, 1.3710 ns/op
WorkloadActual   8: 126877696 op, 161403215.00 ns, 1.2721 ns/op
WorkloadActual   9: 126877696 op, 130035600.00 ns, 1.0249 ns/op
WorkloadActual  10: 126877696 op, 129412150.00 ns, 1.0200 ns/op
WorkloadActual  11: 126877696 op, 130865716.00 ns, 1.0314 ns/op
WorkloadActual  12: 126877696 op, 130891864.00 ns, 1.0316 ns/op

// AfterActualRun
WorkloadResult   1: 126877696 op, 150178875.00 ns, 1.1837 ns/op
WorkloadResult   2: 126877696 op, 150054803.00 ns, 1.1827 ns/op
WorkloadResult   3: 126877696 op, 149962066.00 ns, 1.1819 ns/op
WorkloadResult   4: 126877696 op, 149898537.00 ns, 1.1814 ns/op
WorkloadResult   5: 126877696 op, 150033631.00 ns, 1.1825 ns/op
WorkloadResult   6: 126877696 op, 149841589.00 ns, 1.1810 ns/op
WorkloadResult   7: 126877696 op, 173942277.00 ns, 1.3709 ns/op
WorkloadResult   8: 126877696 op, 161400296.00 ns, 1.2721 ns/op
WorkloadResult   9: 126877696 op, 130032681.00 ns, 1.0249 ns/op
WorkloadResult  10: 126877696 op, 129409231.00 ns, 1.0200 ns/op
WorkloadResult  11: 126877696 op, 130862797.00 ns, 1.0314 ns/op
