// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.77 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.29 sec and exited with 0
// ***** Done, took 00:00:08 (8.09 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 104271.00 ns, 25.4568 ns/op
WorkloadJitting  1: 4096 op, 2423743.00 ns, 591.7341 ns/op

OverheadJitting  2: 65536 op, 135765.00 ns, 2.0716 ns/op
WorkloadJitting  2: 65536 op, 362337.00 ns, 5.5288 ns/op

WorkloadPilot    1: 65536 op, 192655.00 ns, 2.9397 ns/op
WorkloadPilot    2: 85065728 op, 216231713.00 ns, 2.5419 ns/op
WorkloadPilot    3: 98369536 op, 250411023.00 ns, 2.5456 ns/op
WorkloadPilot    4: 98238464 op, 253311509.00 ns, 2.5785 ns/op
WorkloadPilot    5: 96993280 op, 247879857.00 ns, 2.5556 ns/op
WorkloadPilot    6: 97845248 op, 250445284.00 ns, 2.5596 ns/op

OverheadWarmup   1: 97845248 op, 32869.00 ns, 0.0003 ns/op
OverheadWarmup   2: 97845248 op, 33199.00 ns, 0.0003 ns/op
OverheadWarmup   3: 97845248 op, 33035.00 ns, 0.0003 ns/op
OverheadWarmup   4: 97845248 op, 32993.00 ns, 0.0003 ns/op
OverheadWarmup   5: 97845248 op, 33061.00 ns, 0.0003 ns/op
OverheadWarmup   6: 97845248 op, 33007.00 ns, 0.0003 ns/op

OverheadActual   1: 97845248 op, 32598.00 ns, 0.0003 ns/op
OverheadActual   2: 97845248 op, 32618.00 ns, 0.0003 ns/op
OverheadActual   3: 97845248 op, 32008.00 ns, 0.0003 ns/op
OverheadActual   4: 97845248 op, 34885.00 ns, 0.0004 ns/op
OverheadActual   5: 97845248 op, 32588.00 ns, 0.0003 ns/op
OverheadActual   6: 97845248 op, 32471.00 ns, 0.0003 ns/op
OverheadActual   7: 97845248 op, 32370.00 ns, 0.0003 ns/op
OverheadActual   8: 97845248 op, 32414.00 ns, 0.0003 ns/op
OverheadActual   9: 97845248 op, 32423.00 ns, 0.0003 ns/op
OverheadActual  10: 97845248 op, 32416.00 ns, 0.0003 ns/op
OverheadActual  11: 97845248 op, 32422.00 ns, 0.0003 ns/op
OverheadActual  12: 97845248 op, 32456.00 ns, 0.0003 ns/op
OverheadActual  13: 97845248 op, 32403.00 ns, 0.0003 ns/op
OverheadActual  14: 97845248 op, 32387.00 ns, 0.0003 ns/op
OverheadActual  15: 97845248 op, 32402.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 97845248 op, 248108153.00 ns, 2.5357 ns/op
WorkloadWarmup   2: 97845248 op, 248993489.00 ns, 2.5448 ns/op
WorkloadWarmup   3: 97845248 op, 297573085.00 ns, 3.0413 ns/op
WorkloadWarmup   4: 97845248 op, 274948680.00 ns, 2.8100 ns/op
WorkloadWarmup   5: 97845248 op, 277265851.00 ns, 2.8337 ns/op
WorkloadWarmup   6: 97845248 op, 299535446.00 ns, 3.0613 ns/op
WorkloadWarmup   7: 97845248 op, 160010435.00 ns, 1.6353 ns/op
WorkloadWarmup   8: 97845248 op, 137173812.00 ns, 1.4019 ns/op
WorkloadWarmup   9: 97845248 op, 137364622.00 ns, 1.4039 ns/op
WorkloadWarmup  10: 97845248 op, 137204681.00 ns, 1.4023 ns/op
WorkloadWarmup  11: 97845248 op, 139477673.00 ns, 1.4255 ns/op
WorkloadWarmup  12: 97845248 op, 138301705.00 ns, 1.4135 ns/op
WorkloadWarmup  13: 97845248 op, 137338878.00 ns, 1.4036 ns/op
WorkloadWarmup  14: 97845248 op, 136538512.00 ns, 1.3955 ns/op
WorkloadWarmup  15: 97845248 op, 139659267.00 ns, 1.4273 ns/op
WorkloadWarmup  16: 97845248 op, 135027745.00 ns, 1.3800 ns/op

// BeforeActualRun
WorkloadActual   1: 97845248 op, 137167606.00 ns, 1.4019 ns/op
WorkloadActual   2: 97845248 op, 135640305.00 ns, 1.3863 ns/op
WorkloadActual   3: 97845248 op, 135867048.00 ns, 1.3886 ns/op
WorkloadActual   4: 97845248 op, 136539310.00 ns, 1.3955 ns/op
WorkloadActual   5: 97845248 op, 135942792.00 ns, 1.3894 ns/op
WorkloadActual   6: 97845248 op, 135079451.00 ns, 1.3805 ns/op
WorkloadActual   7: 97845248 op, 137114726.00 ns, 1.4013 ns/op
WorkloadActual   8: 97845248 op, 135837002.00 ns, 1.3883 ns/op
WorkloadActual   9: 97845248 op, 136194829.00 ns, 1.3919 ns/op
WorkloadActual  10: 97845248 op, 136848582.00 ns, 1.3986 ns/op
WorkloadActual  11: 97845248 op, 135719867.00 ns, 1.3871 ns/op
WorkloadActual  12: 97845248 op, 136573229.00 ns, 1.3958 ns/op

// AfterActualRun
WorkloadResult   1: 97845248 op, 137135184.00 ns, 1.4016 ns/op
WorkloadResult   2: 97845248 op, 135607883.00 ns, 1.3859 ns/op
WorkloadResult   3: 97845248 op, 135834626.00 ns, 1.3883 ns/op
WorkloadResult   4: 97845248 op, 136506888.00 ns, 1.3951 ns/op
WorkloadResult   5: 97845248 op, 135910370.00 ns, 1.3890 ns/op
WorkloadResult   6: 97845248 op, 135047029.00 ns, 1.3802 ns/op
WorkloadResult   7: 97845248 op, 137082304.00 ns, 1.4010 ns/op
WorkloadResult   8: 97845248 op, 135804580.00 ns, 1.3880 ns/op
WorkloadResult   9: 97845248 op, 136162407.00 ns, 1.3916 ns/op
WorkloadResult  10: 97845248 op, 136816160.00 ns, 1.3983 ns/op
WorkloadResult  11: 97845248 op, 135687445.00 ns, 1.3868 ns/op
WorkloadResult  12: 97845248 op, 136540807.00 ns, 1.3955 ns/op
// GC:  0 0 0 0 97845248
// Threading:  0 0 97845248

// AfterAll
// Benchmark Process 1922775 has exited with code 0.

Mean = 1.392 ns, StdErr = 0.002 ns (0.14%), N = 12, StdDev = 0.007 ns
Min = 1.380 ns, Q1 = 1.388 ns, Median = 1.390 ns, Q3 = 1.396 ns, Max = 1.402 ns
IQR = 0.009 ns, LowerFence = 1.375 ns, UpperFence = 1.409 ns
ConfidenceInterval = [1.383 ns; 1.400 ns] (CI 99.9%), Margin = 0.008 ns (0.61% of Mean)
Skewness = 0.03, Kurtosis = 1.72, MValue = 2

// ** Remained 29 (96.7%) benchmark(s) to run. Estimated finish 2026-09-12 10:40 (0h 3m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 1 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 101617.00 ns, 24.8088 ns/op
WorkloadJitting  1: 4096 op, 233844.00 ns, 57.0908 ns/op

OverheadJitting  2: 65536 op, 121803.00 ns, 1.8586 ns/op
WorkloadJitting  2: 65536 op, 1272968.00 ns, 19.4240 ns/op

WorkloadPilot    1: 65536 op, 624634.00 ns, 9.5312 ns/op
WorkloadPilot    2: 26279936 op, 214245280.00 ns, 8.1524 ns/op
WorkloadPilot    3: 30670848 op, 248745314.00 ns, 8.1102 ns/op
WorkloadPilot    4: 30867456 op, 250579452.00 ns, 8.1179 ns/op
WorkloadPilot    5: 30801920 op, 248369741.00 ns, 8.0634 ns/op
WorkloadPilot    6: 31064064 op, 252347380.00 ns, 8.1235 ns/op
WorkloadPilot    7: 30801920 op, 247948050.00 ns, 8.0498 ns/op
