// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/" /p:OutDir="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/publish/" in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1
// command took 0.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/" /p:OutDir="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/publish/" --output "/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1
// command took 2.52 sec and exited with 0
// ***** Done, took 00:00:03 (3.08 sec)   *****
// Found 18 benchmarks:
//   FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
//   FusionBenchmarks.CompiledSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
//   FusionBenchmarks.FusedSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
//   FusionBenchmarks.InterpreterBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
//   FusionBenchmarks.CompiledBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
//   FusionBenchmarks.FusedBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
//   FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Random]
//   FusionBenchmarks.CompiledSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Random]
//   FusionBenchmarks.FusedSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Random]
//   FusionBenchmarks.InterpreterBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Random]
//   FusionBenchmarks.CompiledBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Random]
//   FusionBenchmarks.FusedBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Random]
//   FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Repeated]
//   FusionBenchmarks.CompiledSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Repeated]
//   FusionBenchmarks.FusedSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Repeated]
//   FusionBenchmarks.InterpreterBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Repeated]
//   FusionBenchmarks.CompiledBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Repeated]
//   FusionBenchmarks.FusedBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Repeated]

// **************************
// Benchmark: FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FusionHour-JitCore4-1.dll --anonymousPipes 141 142 --benchmarkName "Tl.FusionExperiment.FusionBenchmarks.InterpreterSingle(Pattern: Sequential)" --job JitCore4 --benchmarkId 0 in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8)

OverheadJitting  1: 4096 op, 98892.00 ns, 24.1436 ns/op
WorkloadJitting  1: 4096 op, 964817.00 ns, 235.5510 ns/op

OverheadJitting  2: 65536 op, 120308.00 ns, 1.8358 ns/op
WorkloadJitting  2: 65536 op, 12136214.00 ns, 185.1839 ns/op

WorkloadPilot    1: 65536 op, 11561947.00 ns, 176.4213 ns/op
WorkloadPilot    2: 1441792 op, 250513605.00 ns, 173.7516 ns/op

OverheadWarmup   1: 1441792 op, 949.00 ns, 0.0007 ns/op
OverheadWarmup   2: 1441792 op, 635.00 ns, 0.0004 ns/op
OverheadWarmup   3: 1441792 op, 528.00 ns, 0.0004 ns/op
OverheadWarmup   4: 1441792 op, 566.00 ns, 0.0004 ns/op
OverheadWarmup   5: 1441792 op, 590.00 ns, 0.0004 ns/op
OverheadWarmup   6: 1441792 op, 574.00 ns, 0.0004 ns/op
OverheadWarmup   7: 1441792 op, 579.00 ns, 0.0004 ns/op
OverheadWarmup   8: 1441792 op, 566.00 ns, 0.0004 ns/op

OverheadActual   1: 1441792 op, 880.00 ns, 0.0006 ns/op
OverheadActual   2: 1441792 op, 693.00 ns, 0.0005 ns/op
OverheadActual   3: 1441792 op, 709.00 ns, 0.0005 ns/op
OverheadActual   4: 1441792 op, 608.00 ns, 0.0004 ns/op
OverheadActual   5: 1441792 op, 705.00 ns, 0.0005 ns/op
OverheadActual   6: 1441792 op, 538.00 ns, 0.0004 ns/op
OverheadActual   7: 1441792 op, 524.00 ns, 0.0004 ns/op
OverheadActual   8: 1441792 op, 521.00 ns, 0.0004 ns/op
OverheadActual   9: 1441792 op, 532.00 ns, 0.0004 ns/op
OverheadActual  10: 1441792 op, 526.00 ns, 0.0004 ns/op
OverheadActual  11: 1441792 op, 556.00 ns, 0.0004 ns/op
OverheadActual  12: 1441792 op, 552.00 ns, 0.0004 ns/op
OverheadActual  13: 1441792 op, 587.00 ns, 0.0004 ns/op
OverheadActual  14: 1441792 op, 571.00 ns, 0.0004 ns/op
OverheadActual  15: 1441792 op, 566.00 ns, 0.0004 ns/op
OverheadActual  16: 1441792 op, 563.00 ns, 0.0004 ns/op
OverheadActual  17: 1441792 op, 563.00 ns, 0.0004 ns/op
OverheadActual  18: 1441792 op, 673.00 ns, 0.0005 ns/op
OverheadActual  19: 1441792 op, 618.00 ns, 0.0004 ns/op
OverheadActual  20: 1441792 op, 575.00 ns, 0.0004 ns/op

Sequential: SumReceipt { Playback = Playback { Tick = 4095, Cycles = 6, Flags = Started }, SumBits = 1195907711 }
WorkloadWarmup   1: 1441792 op, 248947067.00 ns, 172.6650 ns/op
WorkloadWarmup   2: 1441792 op, 248890639.00 ns, 172.6259 ns/op
WorkloadWarmup   3: 1441792 op, 248952887.00 ns, 172.6691 ns/op
WorkloadWarmup   4: 1441792 op, 248794791.00 ns, 172.5594 ns/op
WorkloadWarmup   5: 1441792 op, 248401606.00 ns, 172.2867 ns/op
WorkloadWarmup   6: 1441792 op, 248705247.00 ns, 172.4973 ns/op
WorkloadWarmup   7: 1441792 op, 182316170.00 ns, 126.4511 ns/op
WorkloadWarmup   8: 1441792 op, 24703010.00 ns, 17.1335 ns/op

// BeforeActualRun
WorkloadActual   1: 1441792 op, 24679575.00 ns, 17.1173 ns/op
WorkloadActual   2: 1441792 op, 24866284.00 ns, 17.2468 ns/op
WorkloadActual   3: 1441792 op, 23454010.00 ns, 16.2673 ns/op
WorkloadActual   4: 1441792 op, 22034650.00 ns, 15.2828 ns/op
WorkloadActual   5: 1441792 op, 16427902.00 ns, 11.3941 ns/op
WorkloadActual   6: 1441792 op, 16443812.00 ns, 11.4051 ns/op
WorkloadActual   7: 1441792 op, 16945818.00 ns, 11.7533 ns/op
WorkloadActual   8: 1441792 op, 16594851.00 ns, 11.5099 ns/op
WorkloadActual   9: 1441792 op, 16690402.00 ns, 11.5762 ns/op
WorkloadActual  10: 1441792 op, 16326838.00 ns, 11.3240 ns/op

// AfterActualRun
WorkloadResult   1: 1441792 op, 24679006.50 ns, 17.1169 ns/op
WorkloadResult   2: 1441792 op, 24865715.50 ns, 17.2464 ns/op
WorkloadResult   3: 1441792 op, 23453441.50 ns, 16.2669 ns/op
WorkloadResult   4: 1441792 op, 22034081.50 ns, 15.2824 ns/op
WorkloadResult   5: 1441792 op, 16427333.50 ns, 11.3937 ns/op
WorkloadResult   6: 1441792 op, 16443243.50 ns, 11.4047 ns/op
WorkloadResult   7: 1441792 op, 16945249.50 ns, 11.7529 ns/op
WorkloadResult   8: 1441792 op, 16594282.50 ns, 11.5095 ns/op
WorkloadResult   9: 1441792 op, 16689833.50 ns, 11.5758 ns/op
WorkloadResult  10: 1441792 op, 16326269.50 ns, 11.3236 ns/op
// GC:  0 0 0 0 1441792
// Threading:  0 0 1441792

// AfterAll
// Benchmark Process 129 has exited with code 0.

Mean = 13.487 ns, StdErr = 0.832 ns (6.17%), N = 10, StdDev = 2.630 ns
Min = 11.324 ns, Q1 = 11.431 ns, Median = 11.664 ns, Q3 = 16.021 ns, Max = 17.246 ns
IQR = 4.590 ns, LowerFence = 4.546 ns, UpperFence = 22.906 ns
ConfidenceInterval = [9.512 ns; 17.463 ns] (CI 99.9%), Margin = 3.975 ns (29.48% of Mean)
Skewness = 0.44, Kurtosis = 1.13, MValue = 3.33

// ** Remained 17 (94.4 %) benchmark(s) to run. Estimated finish 2026-09-09 3:11 (0h 0m from now) **
// **************************
