// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.61 sec)   *****
// Found 14 benchmarks:
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]

// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 140 141 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: LaneUniform)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /home/i/GitHub/tl-193-shrink/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 98019.00 ns, 98.0190 us/op
WorkloadJitting  1: 1 op, 10022946.00 ns, 10.0229 ms/op

OverheadJitting  2: 16 op, 150546.00 ns, 9.4091 us/op
WorkloadJitting  2: 16 op, 1002830.00 ns, 62.6769 us/op

WorkloadPilot    1: 16 op, 777760.00 ns, 48.6100 us/op
WorkloadPilot    2: 4128 op, 172183268.00 ns, 41.7111 us/op
WorkloadPilot    3: 4800 op, 104740599.00 ns, 21.8210 us/op
WorkloadPilot    4: 9168 op, 168787301.00 ns, 18.4105 us/op
WorkloadPilot    5: 10864 op, 200095961.00 ns, 18.4183 us/op

OverheadWarmup   1: 10864 op, 20685.00 ns, 1.9040 ns/op
OverheadWarmup   2: 10864 op, 19707.00 ns, 1.8140 ns/op
OverheadWarmup   3: 10864 op, 19749.00 ns, 1.8178 ns/op
OverheadWarmup   4: 10864 op, 19700.00 ns, 1.8133 ns/op
OverheadWarmup   5: 10864 op, 19713.00 ns, 1.8145 ns/op
OverheadWarmup   6: 10864 op, 19738.00 ns, 1.8168 ns/op
OverheadWarmup   7: 10864 op, 19890.00 ns, 1.8308 ns/op
OverheadWarmup   8: 10864 op, 19705.00 ns, 1.8138 ns/op

OverheadActual   1: 10864 op, 20078.00 ns, 1.8481 ns/op
OverheadActual   2: 10864 op, 20054.00 ns, 1.8459 ns/op
OverheadActual   3: 10864 op, 19970.00 ns, 1.8382 ns/op
OverheadActual   4: 10864 op, 19749.00 ns, 1.8178 ns/op
OverheadActual   5: 10864 op, 20249.00 ns, 1.8639 ns/op
OverheadActual   6: 10864 op, 19720.00 ns, 1.8152 ns/op
OverheadActual   7: 10864 op, 19733.00 ns, 1.8164 ns/op
OverheadActual   8: 10864 op, 19693.00 ns, 1.8127 ns/op
OverheadActual   9: 10864 op, 19734.00 ns, 1.8165 ns/op
OverheadActual  10: 10864 op, 19731.00 ns, 1.8162 ns/op
OverheadActual  11: 10864 op, 19915.00 ns, 1.8331 ns/op
OverheadActual  12: 10864 op, 19754.00 ns, 1.8183 ns/op
OverheadActual  13: 10864 op, 19737.00 ns, 1.8167 ns/op
OverheadActual  14: 10864 op, 21759.00 ns, 2.0029 ns/op
OverheadActual  15: 10864 op, 19738.00 ns, 1.8168 ns/op

WorkloadWarmup   1: 10864 op, 199132299.00 ns, 18.3296 us/op
WorkloadWarmup   2: 10864 op, 199079546.00 ns, 18.3247 us/op
WorkloadWarmup   3: 10864 op, 206654839.00 ns, 19.0220 us/op
WorkloadWarmup   4: 10864 op, 237942540.00 ns, 21.9019 us/op
WorkloadWarmup   5: 10864 op, 237449097.00 ns, 21.8565 us/op
WorkloadWarmup   6: 10864 op, 226822974.00 ns, 20.8784 us/op
WorkloadWarmup   7: 10864 op, 223039888.00 ns, 20.5302 us/op
WorkloadWarmup   8: 10864 op, 217953474.00 ns, 20.0620 us/op

// BeforeActualRun
WorkloadActual   1: 10864 op, 234257377.00 ns, 21.5627 us/op
WorkloadActual   2: 10864 op, 229684935.00 ns, 21.1418 us/op
WorkloadActual   3: 10864 op, 198608539.00 ns, 18.2813 us/op
WorkloadActual   4: 10864 op, 199880282.00 ns, 18.3984 us/op
