// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /home/i/Work/tl-review to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/" /p:OutDir="/home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/publish/" in /home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1
// command took 0.54 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/" /p:OutDir="/home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/publish/" --output "/home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/bin/Release/net10.0/" in /home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1
// command took 2.59 sec and exited with 0
// ***** Done, took 00:00:03 (3.17 sec)   *****
// Found 16 benchmarks:
//   Movement.BeforeSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=False]
//   Movement.BeforeBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=False]
//   Movement.AfterSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=False]
//   Movement.AfterBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=False]
//   Movement.BeforeSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=True]
//   Movement.BeforeBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=True]
//   Movement.AfterSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=True]
//   Movement.AfterBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=True]
//   Movement.BeforeSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=False]
//   Movement.BeforeBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=False]
//   Movement.AfterSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=False]
//   Movement.AfterBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=False]
//   Movement.BeforeSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=True]
//   Movement.BeforeBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=True]
//   Movement.AfterSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=True]
//   Movement.AfterBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=True]

// **************************
// Benchmark: Movement.BeforeSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=False]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Review-Job-VRYZFP-1.dll --anonymousPipes 135 136 --benchmarkName "Tl.Review.Movement.BeforeSingle(Clips: 16, Sequential: False)" --job "IterationCount=12, IterationTime=250ms, WarmupCount=16" --benchmarkId 0 in /home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 65536 op, 103394.00 ns, 1.5777 ns/op
WorkloadJitting  1: 65536 op, 19709209.00 ns, 300.7387 ns/op

WorkloadPilot    1: 262144 op, 77440568.00 ns, 295.4123 ns/op
WorkloadPilot    2: 851968 op, 248326234.00 ns, 291.4737 ns/op

WorkloadWarmup   1: 851968 op, 247962182.00 ns, 291.0464 ns/op
WorkloadWarmup   2: 851968 op, 248352400.00 ns, 291.5044 ns/op
WorkloadWarmup   3: 851968 op, 247262314.00 ns, 290.2249 ns/op
WorkloadWarmup   4: 851968 op, 246948610.00 ns, 289.8567 ns/op
WorkloadWarmup   5: 851968 op, 248067329.00 ns, 291.1698 ns/op
WorkloadWarmup   6: 851968 op, 247579904.00 ns, 290.5977 ns/op
WorkloadWarmup   7: 851968 op, 90547082.00 ns, 106.2799 ns/op
WorkloadWarmup   8: 851968 op, 39730875.00 ns, 46.6342 ns/op
WorkloadWarmup   9: 851968 op, 40260473.00 ns, 47.2559 ns/op
WorkloadWarmup  10: 851968 op, 40042307.00 ns, 46.9998 ns/op
WorkloadWarmup  11: 851968 op, 42078326.00 ns, 49.3896 ns/op
WorkloadWarmup  12: 851968 op, 40030369.00 ns, 46.9858 ns/op
WorkloadWarmup  13: 851968 op, 40276318.00 ns, 47.2744 ns/op
WorkloadWarmup  14: 851968 op, 39956558.00 ns, 46.8991 ns/op
WorkloadWarmup  15: 851968 op, 46080148.00 ns, 54.0867 ns/op
WorkloadWarmup  16: 851968 op, 39162247.00 ns, 45.9668 ns/op

// BeforeActualRun
WorkloadActual   1: 851968 op, 39751815.00 ns, 46.6588 ns/op
WorkloadActual   2: 851968 op, 41156074.00 ns, 48.3071 ns/op
WorkloadActual   3: 851968 op, 39446020.00 ns, 46.2999 ns/op
WorkloadActual   4: 851968 op, 39213040.00 ns, 46.0264 ns/op
WorkloadActual   5: 851968 op, 39203063.00 ns, 46.0147 ns/op
WorkloadActual   6: 851968 op, 39168492.00 ns, 45.9741 ns/op
WorkloadActual   7: 851968 op, 40678825.00 ns, 47.7469 ns/op
WorkloadActual   8: 851968 op, 39151386.00 ns, 45.9541 ns/op
WorkloadActual   9: 851968 op, 39181166.00 ns, 45.9890 ns/op
WorkloadActual  10: 851968 op, 39094178.00 ns, 45.8869 ns/op
WorkloadActual  11: 851968 op, 39300696.00 ns, 46.1293 ns/op
WorkloadActual  12: 851968 op, 39289856.00 ns, 46.1166 ns/op

// AfterActualRun
WorkloadResult   1: 851968 op, 39751815.00 ns, 46.6588 ns/op
WorkloadResult   2: 851968 op, 39446020.00 ns, 46.2999 ns/op
WorkloadResult   3: 851968 op, 39213040.00 ns, 46.0264 ns/op
WorkloadResult   4: 851968 op, 39203063.00 ns, 46.0147 ns/op
WorkloadResult   5: 851968 op, 39168492.00 ns, 45.9741 ns/op
WorkloadResult   6: 851968 op, 39151386.00 ns, 45.9541 ns/op
WorkloadResult   7: 851968 op, 39181166.00 ns, 45.9890 ns/op
WorkloadResult   8: 851968 op, 39094178.00 ns, 45.8869 ns/op
WorkloadResult   9: 851968 op, 39300696.00 ns, 46.1293 ns/op
WorkloadResult  10: 851968 op, 39289856.00 ns, 46.1166 ns/op
// GC:  0 0 0 0 851968
// Threading:  0 0 851968

// AfterAll
// Benchmark Process 305 has exited with code 0.

Mean = 46.105 ns, StdErr = 0.072 ns (0.16%), N = 10, StdDev = 0.226 ns
Min = 45.887 ns, Q1 = 45.978 ns, Median = 46.021 ns, Q3 = 46.126 ns, Max = 46.659 ns
IQR = 0.148 ns, LowerFence = 45.755 ns, UpperFence = 46.349 ns
ConfidenceInterval = [45.763 ns; 46.447 ns] (CI 99.9%), Margin = 0.342 ns (0.74% of Mean)
Skewness = 1.37, Kurtosis = 3.77, MValue = 2

// ** Remained 15 (93.8 %) benchmark(s) to run. Estimated finish 2026-09-07 8:23 (0h 0m from now) **
// **************************
// Benchmark: Movement.BeforeBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=False]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Review-Job-VRYZFP-1.dll --anonymousPipes 135 136 --benchmarkName "Tl.Review.Movement.BeforeBatch(Clips: 16, Sequential: False)" --job "IterationCount=12, IterationTime=250ms, WarmupCount=16" --benchmarkId 1 in /home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 65536 op, 107232.00 ns, 1.6362 ns/op
WorkloadJitting  1: 65536 op, 14241560.00 ns, 217.3090 ns/op

OverheadJitting  2: 1048576 op, 124926.00 ns, 0.1191 ns/op
WorkloadJitting  2: 1048576 op, 215668323.00 ns, 205.6773 ns/op

WorkloadPilot    1: 1048576 op, 214012163.00 ns, 204.0979 ns/op
WorkloadPilot    2: 2097152 op, 427608915.00 ns, 203.8998 ns/op

OverheadWarmup   1: 2097152 op, 429.00 ns, 0.0002 ns/op
OverheadWarmup   2: 2097152 op, 130.00 ns, 0.0001 ns/op
OverheadWarmup   3: 2097152 op, 77.00 ns, 0.0000 ns/op
OverheadWarmup   4: 2097152 op, 74.00 ns, 0.0000 ns/op
OverheadWarmup   5: 2097152 op, 115.00 ns, 0.0001 ns/op
OverheadWarmup   6: 2097152 op, 90.00 ns, 0.0000 ns/op
OverheadWarmup   7: 2097152 op, 81.00 ns, 0.0000 ns/op
OverheadWarmup   8: 2097152 op, 81.00 ns, 0.0000 ns/op
OverheadWarmup   9: 2097152 op, 79.00 ns, 0.0000 ns/op

OverheadActual   1: 2097152 op, 284.00 ns, 0.0001 ns/op
OverheadActual   2: 2097152 op, 311.00 ns, 0.0001 ns/op
OverheadActual   3: 2097152 op, 283.00 ns, 0.0001 ns/op
OverheadActual   4: 2097152 op, 198.00 ns, 0.0001 ns/op
OverheadActual   5: 2097152 op, 280.00 ns, 0.0001 ns/op
OverheadActual   6: 2097152 op, 138.00 ns, 0.0001 ns/op
OverheadActual   7: 2097152 op, 63.00 ns, 0.0000 ns/op
OverheadActual   8: 2097152 op, 60.00 ns, 0.0000 ns/op
OverheadActual   9: 2097152 op, 59.00 ns, 0.0000 ns/op
OverheadActual  10: 2097152 op, 73.00 ns, 0.0000 ns/op
OverheadActual  11: 2097152 op, 84.00 ns, 0.0000 ns/op
OverheadActual  12: 2097152 op, 111.00 ns, 0.0001 ns/op
OverheadActual  13: 2097152 op, 102.00 ns, 0.0000 ns/op
OverheadActual  14: 2097152 op, 83.00 ns, 0.0000 ns/op
OverheadActual  15: 2097152 op, 105.00 ns, 0.0001 ns/op
OverheadActual  16: 2097152 op, 69.00 ns, 0.0000 ns/op
OverheadActual  17: 2097152 op, 80.00 ns, 0.0000 ns/op
OverheadActual  18: 2097152 op, 248.00 ns, 0.0001 ns/op
OverheadActual  19: 2097152 op, 147.00 ns, 0.0001 ns/op
OverheadActual  20: 2097152 op, 99.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 2097152 op, 427146594.00 ns, 203.6794 ns/op
WorkloadWarmup   2: 2097152 op, 424993130.00 ns, 202.6525 ns/op
WorkloadWarmup   3: 2097152 op, 467352483.00 ns, 222.8510 ns/op
WorkloadWarmup   4: 2097152 op, 426447483.00 ns, 203.3460 ns/op
