// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.48 sec)   *****
// Found 14 benchmarks:
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]

// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 140 141 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: LaneUniform)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /home/i/GitHub/tl-193-shrink/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 78851.00 ns, 78.8510 us/op
WorkloadJitting  1: 1 op, 7199557.00 ns, 7.1996 ms/op

OverheadJitting  2: 16 op, 114882.00 ns, 7.1801 us/op
WorkloadJitting  2: 16 op, 978303.00 ns, 61.1439 us/op

WorkloadPilot    1: 16 op, 799596.00 ns, 49.9748 us/op
WorkloadPilot    2: 4016 op, 142554904.00 ns, 35.4967 us/op
WorkloadPilot    3: 5648 op, 121665926.00 ns, 21.5414 us/op
WorkloadPilot    4: 9296 op, 196993834.00 ns, 21.1912 us/op
WorkloadPilot    5: 9440 op, 201757360.00 ns, 21.3726 us/op
WorkloadPilot    6: 9360 op, 188788419.00 ns, 20.1697 us/op
WorkloadPilot    7: 9920 op, 179654249.00 ns, 18.1103 us/op
WorkloadPilot    8: 11056 op, 234215228.00 ns, 21.1844 us/op
WorkloadPilot    9: 9456 op, 184092830.00 ns, 19.4684 us/op
WorkloadPilot   10: 10288 op, 186292407.00 ns, 18.1077 us/op
WorkloadPilot   11: 11056 op, 203098846.00 ns, 18.3700 us/op

OverheadWarmup   1: 11056 op, 21061.00 ns, 1.9049 ns/op
OverheadWarmup   2: 11056 op, 20210.00 ns, 1.8280 ns/op
OverheadWarmup   3: 11056 op, 20041.00 ns, 1.8127 ns/op
OverheadWarmup   4: 11056 op, 24273.00 ns, 2.1955 ns/op
OverheadWarmup   5: 11056 op, 20085.00 ns, 1.8167 ns/op
OverheadWarmup   6: 11056 op, 20184.00 ns, 1.8256 ns/op
OverheadWarmup   7: 11056 op, 20052.00 ns, 1.8137 ns/op

OverheadActual   1: 11056 op, 19319.00 ns, 1.7474 ns/op
OverheadActual   2: 11056 op, 20341.00 ns, 1.8398 ns/op
OverheadActual   3: 11056 op, 20326.00 ns, 1.8385 ns/op
OverheadActual   4: 11056 op, 20182.00 ns, 1.8254 ns/op
OverheadActual   5: 11056 op, 20483.00 ns, 1.8527 ns/op
OverheadActual   6: 11056 op, 20030.00 ns, 1.8117 ns/op
OverheadActual   7: 11056 op, 20034.00 ns, 1.8120 ns/op
OverheadActual   8: 11056 op, 20036.00 ns, 1.8122 ns/op
OverheadActual   9: 11056 op, 20035.00 ns, 1.8121 ns/op
OverheadActual  10: 11056 op, 20027.00 ns, 1.8114 ns/op
OverheadActual  11: 11056 op, 20168.00 ns, 1.8242 ns/op
OverheadActual  12: 11056 op, 20062.00 ns, 1.8146 ns/op
OverheadActual  13: 11056 op, 20064.00 ns, 1.8148 ns/op
OverheadActual  14: 11056 op, 20067.00 ns, 1.8150 ns/op
OverheadActual  15: 11056 op, 20050.00 ns, 1.8135 ns/op

WorkloadWarmup   1: 11056 op, 199540271.00 ns, 18.0481 us/op
WorkloadWarmup   2: 11056 op, 199722432.00 ns, 18.0646 us/op
WorkloadWarmup   3: 11056 op, 217187094.00 ns, 19.6443 us/op
WorkloadWarmup   4: 11056 op, 199530695.00 ns, 18.0473 us/op
WorkloadWarmup   5: 11056 op, 199921112.00 ns, 18.0826 us/op
WorkloadWarmup   6: 11056 op, 199925763.00 ns, 18.0830 us/op
WorkloadWarmup   7: 11056 op, 237659376.00 ns, 21.4960 us/op
WorkloadWarmup   8: 11056 op, 208485881.00 ns, 18.8573 us/op

// BeforeActualRun
WorkloadActual   1: 11056 op, 222082511.00 ns, 20.0871 us/op
WorkloadActual   2: 11056 op, 199422922.00 ns, 18.0375 us/op
WorkloadActual   3: 11056 op, 199629294.00 ns, 18.0562 us/op
WorkloadActual   4: 11056 op, 237040198.00 ns, 21.4400 us/op
WorkloadActual   5: 11056 op, 237730025.00 ns, 21.5024 us/op
WorkloadActual   6: 11056 op, 207269655.00 ns, 18.7473 us/op
WorkloadActual   7: 11056 op, 237851748.00 ns, 21.5134 us/op
WorkloadActual   8: 11056 op, 238251878.00 ns, 21.5496 us/op
WorkloadActual   9: 11056 op, 237887627.00 ns, 21.5166 us/op
WorkloadActual  10: 11056 op, 219589095.00 ns, 19.8615 us/op
WorkloadActual  11: 11056 op, 201841158.00 ns, 18.2563 us/op
WorkloadActual  12: 11056 op, 206899273.00 ns, 18.7138 us/op
WorkloadActual  13: 11056 op, 204586301.00 ns, 18.5045 us/op
WorkloadActual  14: 11056 op, 236873559.00 ns, 21.4249 us/op
WorkloadActual  15: 11056 op, 199502322.00 ns, 18.0447 us/op
WorkloadActual  16: 11056 op, 199215215.00 ns, 18.0187 us/op

// AfterActualRun
WorkloadResult   1: 11056 op, 222062449.00 ns, 20.0852 us/op
WorkloadResult   2: 11056 op, 199402860.00 ns, 18.0357 us/op
WorkloadResult   3: 11056 op, 199609232.00 ns, 18.0544 us/op
WorkloadResult   4: 11056 op, 237020136.00 ns, 21.4381 us/op
WorkloadResult   5: 11056 op, 237709963.00 ns, 21.5005 us/op
WorkloadResult   6: 11056 op, 207249593.00 ns, 18.7454 us/op
WorkloadResult   7: 11056 op, 237831686.00 ns, 21.5115 us/op
