// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.49 sec)   *****
// Found 14 benchmarks:
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]

// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 140 141 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: LaneUniform)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /home/i/GitHub/tl-193-shrink/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 79299.00 ns, 79.2990 us/op
WorkloadJitting  1: 1 op, 7094799.00 ns, 7.0948 ms/op

OverheadJitting  2: 16 op, 106191.00 ns, 6.6369 us/op
WorkloadJitting  2: 16 op, 951756.00 ns, 59.4848 us/op

WorkloadPilot    1: 16 op, 729593.00 ns, 45.5996 us/op
WorkloadPilot    2: 4400 op, 159190171.00 ns, 36.1796 us/op
WorkloadPilot    3: 5536 op, 119930255.00 ns, 21.6637 us/op
WorkloadPilot    4: 9232 op, 200356295.00 ns, 21.7024 us/op
WorkloadPilot    5: 9216 op, 198840277.00 ns, 21.5756 us/op
WorkloadPilot    6: 9280 op, 201887253.00 ns, 21.7551 us/op
WorkloadPilot    7: 9200 op, 167371105.00 ns, 18.1925 us/op
WorkloadPilot    8: 11008 op, 211886697.00 ns, 19.2484 us/op

OverheadWarmup   1: 11008 op, 20230.00 ns, 1.8378 ns/op
OverheadWarmup   2: 11008 op, 17339.00 ns, 1.5751 ns/op
OverheadWarmup   3: 11008 op, 18269.00 ns, 1.6596 ns/op
OverheadWarmup   4: 11008 op, 18166.00 ns, 1.6503 ns/op
OverheadWarmup   5: 11008 op, 18160.00 ns, 1.6497 ns/op
OverheadWarmup   6: 11008 op, 18433.00 ns, 1.6745 ns/op
OverheadWarmup   7: 11008 op, 18055.00 ns, 1.6402 ns/op

OverheadActual   1: 11008 op, 18325.00 ns, 1.6647 ns/op
OverheadActual   2: 11008 op, 18355.00 ns, 1.6674 ns/op
OverheadActual   3: 11008 op, 18337.00 ns, 1.6658 ns/op
OverheadActual   4: 11008 op, 18168.00 ns, 1.6504 ns/op
OverheadActual   5: 11008 op, 18517.00 ns, 1.6821 ns/op
OverheadActual   6: 11008 op, 18126.00 ns, 1.6466 ns/op
OverheadActual   7: 11008 op, 18091.00 ns, 1.6434 ns/op
OverheadActual   8: 11008 op, 18077.00 ns, 1.6422 ns/op
OverheadActual   9: 11008 op, 18080.00 ns, 1.6424 ns/op
OverheadActual  10: 11008 op, 18089.00 ns, 1.6433 ns/op
OverheadActual  11: 11008 op, 18194.00 ns, 1.6528 ns/op
OverheadActual  12: 11008 op, 18100.00 ns, 1.6443 ns/op
OverheadActual  13: 11008 op, 18114.00 ns, 1.6455 ns/op
OverheadActual  14: 11008 op, 18122.00 ns, 1.6463 ns/op
OverheadActual  15: 11008 op, 18092.00 ns, 1.6435 ns/op

WorkloadWarmup   1: 11008 op, 238006402.00 ns, 21.6212 us/op
WorkloadWarmup   2: 11008 op, 238183415.00 ns, 21.6373 us/op
WorkloadWarmup   3: 11008 op, 222791591.00 ns, 20.2391 us/op
WorkloadWarmup   4: 11008 op, 212981278.00 ns, 19.3479 us/op
WorkloadWarmup   5: 11008 op, 200084672.00 ns, 18.1763 us/op
WorkloadWarmup   6: 11008 op, 200465134.00 ns, 18.2109 us/op
WorkloadWarmup   7: 11008 op, 200184038.00 ns, 18.1853 us/op
WorkloadWarmup   8: 11008 op, 201012111.00 ns, 18.2605 us/op

// BeforeActualRun
WorkloadActual   1: 11008 op, 200292409.00 ns, 18.1952 us/op
WorkloadActual   2: 11008 op, 200541484.00 ns, 18.2178 us/op
WorkloadActual   3: 11008 op, 200566208.00 ns, 18.2200 us/op
WorkloadActual   4: 11008 op, 200159945.00 ns, 18.1831 us/op
WorkloadActual   5: 11008 op, 201235092.00 ns, 18.2808 us/op
WorkloadActual   6: 11008 op, 200303830.00 ns, 18.1962 us/op
WorkloadActual   7: 11008 op, 201178366.00 ns, 18.2757 us/op
WorkloadActual   8: 11008 op, 199934535.00 ns, 18.1627 us/op
WorkloadActual   9: 11008 op, 200278494.00 ns, 18.1939 us/op
WorkloadActual  10: 11008 op, 200996996.00 ns, 18.2592 us/op
WorkloadActual  11: 11008 op, 200343909.00 ns, 18.1998 us/op
WorkloadActual  12: 11008 op, 200024704.00 ns, 18.1708 us/op
WorkloadActual  13: 11008 op, 200058477.00 ns, 18.1739 us/op
WorkloadActual  14: 11008 op, 200785839.00 ns, 18.2400 us/op
WorkloadActual  15: 11008 op, 200444942.00 ns, 18.2090 us/op
WorkloadActual  16: 11008 op, 200001317.00 ns, 18.1687 us/op

// AfterActualRun
WorkloadResult   1: 11008 op, 200274287.00 ns, 18.1935 us/op
WorkloadResult   2: 11008 op, 200523362.00 ns, 18.2161 us/op
WorkloadResult   3: 11008 op, 200548086.00 ns, 18.2184 us/op
WorkloadResult   4: 11008 op, 200141823.00 ns, 18.1815 us/op
WorkloadResult   5: 11008 op, 201216970.00 ns, 18.2792 us/op
WorkloadResult   6: 11008 op, 200285708.00 ns, 18.1946 us/op
WorkloadResult   7: 11008 op, 201160244.00 ns, 18.2740 us/op
WorkloadResult   8: 11008 op, 199916413.00 ns, 18.1610 us/op
WorkloadResult   9: 11008 op, 200260372.00 ns, 18.1923 us/op
WorkloadResult  10: 11008 op, 200978874.00 ns, 18.2575 us/op
WorkloadResult  11: 11008 op, 200325787.00 ns, 18.1982 us/op
WorkloadResult  12: 11008 op, 200006582.00 ns, 18.1692 us/op
WorkloadResult  13: 11008 op, 200040355.00 ns, 18.1723 us/op
WorkloadResult  14: 11008 op, 200767717.00 ns, 18.2383 us/op
WorkloadResult  15: 11008 op, 200426820.00 ns, 18.2074 us/op
WorkloadResult  16: 11008 op, 199983195.00 ns, 18.1671 us/op
// GC:  0 0 0 0 11008
// Threading:  0 0 11008

// AfterAll
// Benchmark Process 438394 has exited with code 0.

Mean = 18.208 μs, StdErr = 0.009 μs (0.05%), N = 16, StdDev = 0.037 μs
Min = 18.161 μs, Q1 = 18.179 μs, Median = 18.196 μs, Q3 = 18.223 μs, Max = 18.279 μs
IQR = 0.044 μs, LowerFence = 18.113 μs, UpperFence = 18.290 μs
ConfidenceInterval = [18.169 μs; 18.246 μs] (CI 99.9%), Margin = 0.038 μs (0.21% of Mean)
Skewness = 0.62, Kurtosis = 2.05, MValue = 2

// ** Remained 13 (92.9 %) benchmark(s) to run. Estimated finish 2026-09-19 2:29 (0h 1m from now) **
// **************************
