// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 19 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /home/i/GitHub/tl to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/" /p:OutDir="/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/publish/" in /home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1
// command took 0.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/" /p:OutDir="/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/publish/" --output "/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/bin/Release/net10.0/" in /home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1
// command took 2.38 sec and exited with 0
// ***** Done, took 00:00:03 (3.01 sec)   *****
// Found 3 benchmarks:
//   Codegen.Direct: Job-VBSMZP(IterationCount=6, IterationTime=250ms, WarmupCount=16)
//   Codegen.GeneratedLink: Job-VBSMZP(IterationCount=6, IterationTime=250ms, WarmupCount=16)
//   Codegen.Constrained: Job-VBSMZP(IterationCount=6, IterationTime=250ms, WarmupCount=16)

// **************************
// Benchmark: Codegen.Direct: Job-VBSMZP(IterationCount=6, IterationTime=250ms, WarmupCount=16)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dispatch-Job-VBSMZP-1.dll --anonymousPipes 142 143 --benchmarkName Tl.Hooks.Codegen.Direct --job "IterationCount=6, IterationTime=250ms, WarmupCount=16" --benchmarkId 0 in /home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-VBSMZP(IterationCount=6, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 1 op, 119132.00 ns, 119.1320 us/op
WorkloadJitting  1: 1 op, 194481.00 ns, 194.4810 us/op

OverheadJitting  2: 16 op, 117640.00 ns, 7.3525 us/op
WorkloadJitting  2: 16 op, 129400.00 ns, 8.0875 us/op

WorkloadPilot    1: 16 op, 453.00 ns, 28.3125 ns/op
WorkloadPilot    2: 8830032 op, 59157703.00 ns, 6.6996 ns/op
WorkloadPilot    3: 37315648 op, 250175290.00 ns, 6.7043 ns/op
WorkloadPilot    4: 37289504 op, 250243144.00 ns, 6.7108 ns/op
WorkloadPilot    5: 37253280 op, 249710512.00 ns, 6.7030 ns/op
WorkloadPilot    6: 37296480 op, 280647247.00 ns, 7.5248 ns/op

OverheadWarmup   1: 37296480 op, 54623738.00 ns, 1.4646 ns/op
OverheadWarmup   2: 37296480 op, 54691161.00 ns, 1.4664 ns/op
OverheadWarmup   3: 37296480 op, 54683526.00 ns, 1.4662 ns/op
OverheadWarmup   4: 37296480 op, 54698255.00 ns, 1.4666 ns/op
OverheadWarmup   5: 37296480 op, 59048239.00 ns, 1.5832 ns/op
OverheadWarmup   6: 37296480 op, 55753067.00 ns, 1.4949 ns/op

OverheadActual   1: 37296480 op, 57042201.00 ns, 1.5294 ns/op
OverheadActual   2: 37296480 op, 57328171.00 ns, 1.5371 ns/op
OverheadActual   3: 37296480 op, 54450939.00 ns, 1.4599 ns/op
OverheadActual   4: 37296480 op, 54746306.00 ns, 1.4679 ns/op
OverheadActual   5: 37296480 op, 54446073.00 ns, 1.4598 ns/op
OverheadActual   6: 37296480 op, 54456616.00 ns, 1.4601 ns/op
OverheadActual   7: 37296480 op, 55909858.00 ns, 1.4991 ns/op
OverheadActual   8: 37296480 op, 54757171.00 ns, 1.4682 ns/op
OverheadActual   9: 37296480 op, 54446674.00 ns, 1.4598 ns/op
OverheadActual  10: 37296480 op, 54477208.00 ns, 1.4607 ns/op
OverheadActual  11: 37296480 op, 54447308.00 ns, 1.4599 ns/op
OverheadActual  12: 37296480 op, 54466514.00 ns, 1.4604 ns/op
OverheadActual  13: 37296480 op, 54641315.00 ns, 1.4651 ns/op
OverheadActual  14: 37296480 op, 54522964.00 ns, 1.4619 ns/op
OverheadActual  15: 37296480 op, 54449013.00 ns, 1.4599 ns/op

WorkloadWarmup   1: 37296480 op, 250306252.00 ns, 6.7113 ns/op
WorkloadWarmup   2: 37296480 op, 249937492.00 ns, 6.7014 ns/op
WorkloadWarmup   3: 37296480 op, 250436716.00 ns, 6.7148 ns/op
WorkloadWarmup   4: 37296480 op, 255324948.00 ns, 6.8458 ns/op
WorkloadWarmup   5: 37296480 op, 250233388.00 ns, 6.7093 ns/op
WorkloadWarmup   6: 37296480 op, 258603949.00 ns, 6.9337 ns/op
WorkloadWarmup   7: 37296480 op, 193778466.00 ns, 5.1956 ns/op
WorkloadWarmup   8: 37296480 op, 55276096.00 ns, 1.4821 ns/op
WorkloadWarmup   9: 37296480 op, 56450200.00 ns, 1.5136 ns/op
WorkloadWarmup  10: 37296480 op, 55471139.00 ns, 1.4873 ns/op
WorkloadWarmup  11: 37296480 op, 57539069.00 ns, 1.5427 ns/op
WorkloadWarmup  12: 37296480 op, 62573944.00 ns, 1.6777 ns/op
WorkloadWarmup  13: 37296480 op, 57062330.00 ns, 1.5300 ns/op
WorkloadWarmup  14: 37296480 op, 55592198.00 ns, 1.4905 ns/op
WorkloadWarmup  15: 37296480 op, 63029172.00 ns, 1.6899 ns/op
WorkloadWarmup  16: 37296480 op, 56186767.00 ns, 1.5065 ns/op

// BeforeActualRun
WorkloadActual   1: 37296480 op, 55283781.00 ns, 1.4823 ns/op
WorkloadActual   2: 37296480 op, 55443931.00 ns, 1.4866 ns/op
WorkloadActual   3: 37296480 op, 55280229.00 ns, 1.4822 ns/op
WorkloadActual   4: 37296480 op, 55259564.00 ns, 1.4816 ns/op
WorkloadActual   5: 37296480 op, 55276757.00 ns, 1.4821 ns/op
WorkloadActual   6: 37296480 op, 55361918.00 ns, 1.4844 ns/op

// AfterActualRun
WorkloadResult   1: 37296480 op, 806573.00 ns, 0.0216 ns/op
WorkloadResult   2: 37296480 op, 803021.00 ns, 0.0215 ns/op
WorkloadResult   3: 37296480 op, 782356.00 ns, 0.0210 ns/op
WorkloadResult   4: 37296480 op, 799549.00 ns, 0.0214 ns/op
WorkloadResult   5: 37296480 op, 884710.00 ns, 0.0237 ns/op
// GC:  0 0 0 0 37296480
// Threading:  0 0 37296480

// AfterAll
// Benchmark Process 106216 has exited with code 0.

Mean = 0.022 ns, StdErr = 0.000 ns (2.19%), N = 5, StdDev = 0.001 ns
Min = 0.021 ns, Q1 = 0.021 ns, Median = 0.022 ns, Q3 = 0.022 ns, Max = 0.024 ns
IQR = 0.000 ns, LowerFence = 0.021 ns, UpperFence = 0.022 ns
ConfidenceInterval = [0.018 ns; 0.026 ns] (CI 99.9%), Margin = 0.004 ns (18.86% of Mean)
Skewness = 0.92, Kurtosis = 1.93, MValue = 2

// ** Remained 18 (94.7 %) benchmark(s) to run. Estimated finish 2026-09-07 3:44 (0h 1m from now) **
// **************************
// Benchmark: Codegen.GeneratedLink: Job-VBSMZP(IterationCount=6, IterationTime=250ms, WarmupCount=16)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dispatch-Job-VBSMZP-1.dll --anonymousPipes 144 145 --benchmarkName Tl.Hooks.Codegen.GeneratedLink --job "IterationCount=6, IterationTime=250ms, WarmupCount=16" --benchmarkId 1 in /home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-VBSMZP(IterationCount=6, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 1 op, 139384.00 ns, 139.3840 us/op
WorkloadJitting  1: 1 op, 265072.00 ns, 265.0720 us/op

OverheadJitting  2: 16 op, 134476.00 ns, 8.4048 us/op
WorkloadJitting  2: 16 op, 129909.00 ns, 8.1193 us/op

WorkloadPilot    1: 16 op, 437.00 ns, 27.3125 ns/op
WorkloadPilot    2: 9153328 op, 66258288.00 ns, 7.2387 ns/op
WorkloadPilot    3: 34536544 op, 249700830.00 ns, 7.2300 ns/op
WorkloadPilot    4: 34577936 op, 250457000.00 ns, 7.2433 ns/op
WorkloadPilot    5: 34514848 op, 250199927.00 ns, 7.2491 ns/op
