// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-33-feat-generated-tick-10-perf-alpha3-query-floor/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-33-feat-generated-tick-10-perf-alpha3-query-floor/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-33-feat-generated-tick-10-perf-alpha3-query-floor/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-33-feat-generated-tick-10-perf-alpha3-query-floor/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-33-feat-generated-tick-10-perf-alpha3-query-floor/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-33-feat-generated-tick-10-perf-alpha3-query-floor/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-33-feat-generated-tick-10-perf-alpha3-query-floor/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-33-feat-generated-tick-10-perf-alpha3-query-floor/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-33-feat-generated-tick-10-perf-alpha3-query-floor/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-33-feat-generated-tick-10-perf-alpha3-query-floor/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-33-feat-generated-tick-10-perf-alpha3-query-floor/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 3.97 sec and exited with 0
// ***** Done, took 00:00:04 (4.83 sec)   *****
// Found 4 benchmarks:
//   ScalarCatalogQueryBenchmarks.DirectScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Forward]
//   ScalarCatalogQueryBenchmarks.GeneratedQueryScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Forward]
//   ScalarCatalogQueryBenchmarks.DirectScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Alternating]
//   ScalarCatalogQueryBenchmarks.GeneratedQueryScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Alternating]

// **************************
// Benchmark: ScalarCatalogQueryBenchmarks.DirectScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 126 127 --benchmarkName "ScalarCatalogQueryBenchmarks.DirectScalar(Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-33-feat-generated-tick-10-perf-alpha3-query-floor/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 99987.00 ns, 24.4109 ns/op
WorkloadJitting  1: 4096 op, 153327.00 ns, 37.4333 ns/op

OverheadJitting  2: 65536 op, 118559.00 ns, 1.8091 ns/op
WorkloadJitting  2: 65536 op, 1148849.00 ns, 17.5300 ns/op

WorkloadPilot    1: 65536 op, 278741.00 ns, 4.2533 ns/op
WorkloadPilot    2: 58785792 op, 189637930.00 ns, 3.2259 ns/op
WorkloadPilot    3: 77529088 op, 161027993.00 ns, 2.0770 ns/op
WorkloadPilot    4: 120389632 op, 253836076.00 ns, 2.1085 ns/op
WorkloadPilot    5: 118620160 op, 254865442.00 ns, 2.1486 ns/op
WorkloadPilot    6: 116391936 op, 240935304.00 ns, 2.0700 ns/op
WorkloadPilot    7: 120782848 op, 253413888.00 ns, 2.0981 ns/op

OverheadWarmup   1: 120782848 op, 54746.00 ns, 0.0005 ns/op
OverheadWarmup   2: 120782848 op, 53436.00 ns, 0.0004 ns/op
OverheadWarmup   3: 120782848 op, 53910.00 ns, 0.0004 ns/op
OverheadWarmup   4: 120782848 op, 53574.00 ns, 0.0004 ns/op
OverheadWarmup   5: 120782848 op, 53575.00 ns, 0.0004 ns/op
OverheadWarmup   6: 120782848 op, 53572.00 ns, 0.0004 ns/op

OverheadActual   1: 120782848 op, 54937.00 ns, 0.0005 ns/op
OverheadActual   2: 120782848 op, 53877.00 ns, 0.0004 ns/op
OverheadActual   3: 120782848 op, 53961.00 ns, 0.0004 ns/op
OverheadActual   4: 120782848 op, 53448.00 ns, 0.0004 ns/op
OverheadActual   5: 120782848 op, 53674.00 ns, 0.0004 ns/op
OverheadActual   6: 120782848 op, 53667.00 ns, 0.0004 ns/op
OverheadActual   7: 120782848 op, 53417.00 ns, 0.0004 ns/op
OverheadActual   8: 120782848 op, 53532.00 ns, 0.0004 ns/op
OverheadActual   9: 120782848 op, 53426.00 ns, 0.0004 ns/op
OverheadActual  10: 120782848 op, 53556.00 ns, 0.0004 ns/op
OverheadActual  11: 120782848 op, 53422.00 ns, 0.0004 ns/op
OverheadActual  12: 120782848 op, 56624.00 ns, 0.0005 ns/op
OverheadActual  13: 120782848 op, 56507.00 ns, 0.0005 ns/op
OverheadActual  14: 120782848 op, 54490.00 ns, 0.0005 ns/op
OverheadActual  15: 120782848 op, 54648.00 ns, 0.0005 ns/op

WorkloadWarmup   1: 120782848 op, 254753649.00 ns, 2.1092 ns/op
WorkloadWarmup   2: 120782848 op, 256595143.00 ns, 2.1244 ns/op
WorkloadWarmup   3: 120782848 op, 251082986.00 ns, 2.0788 ns/op
WorkloadWarmup   4: 120782848 op, 253466661.00 ns, 2.0985 ns/op
WorkloadWarmup   5: 120782848 op, 255872798.00 ns, 2.1185 ns/op
WorkloadWarmup   6: 120782848 op, 251448834.00 ns, 2.0818 ns/op
WorkloadWarmup   7: 120782848 op, 249198629.00 ns, 2.0632 ns/op
WorkloadWarmup   8: 120782848 op, 249992890.00 ns, 2.0698 ns/op
WorkloadWarmup   9: 120782848 op, 247592939.00 ns, 2.0499 ns/op
WorkloadWarmup  10: 120782848 op, 248202961.00 ns, 2.0550 ns/op
WorkloadWarmup  11: 120782848 op, 247665736.00 ns, 2.0505 ns/op
WorkloadWarmup  12: 120782848 op, 247683171.00 ns, 2.0506 ns/op
WorkloadWarmup  13: 120782848 op, 245911260.00 ns, 2.0360 ns/op
WorkloadWarmup  14: 120782848 op, 247737616.00 ns, 2.0511 ns/op
WorkloadWarmup  15: 120782848 op, 247653947.00 ns, 2.0504 ns/op
WorkloadWarmup  16: 120782848 op, 251927416.00 ns, 2.0858 ns/op

// BeforeActualRun
WorkloadActual   1: 120782848 op, 251392169.00 ns, 2.0814 ns/op
WorkloadActual   2: 120782848 op, 243655438.00 ns, 2.0173 ns/op
WorkloadActual   3: 120782848 op, 248807613.00 ns, 2.0600 ns/op
WorkloadActual   4: 120782848 op, 246059943.00 ns, 2.0372 ns/op
WorkloadActual   5: 120782848 op, 251427283.00 ns, 2.0816 ns/op
WorkloadActual   6: 120782848 op, 251813847.00 ns, 2.0848 ns/op
WorkloadActual   7: 120782848 op, 249692139.00 ns, 2.0673 ns/op
WorkloadActual   8: 120782848 op, 249410063.00 ns, 2.0649 ns/op
WorkloadActual   9: 120782848 op, 245785335.00 ns, 2.0349 ns/op
WorkloadActual  10: 120782848 op, 243832349.00 ns, 2.0188 ns/op
WorkloadActual  11: 120782848 op, 248703138.00 ns, 2.0591 ns/op
WorkloadActual  12: 120782848 op, 249301678.00 ns, 2.0640 ns/op

// AfterActualRun
WorkloadResult   1: 120782848 op, 251338495.00 ns, 2.0809 ns/op
