// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /home/i/Work/tl-review to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/" /p:OutDir="/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/publish/" in /home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1
// command took 0.54 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/" /p:OutDir="/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/publish/" --output "/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/bin/Release/net10.0/" in /home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1
// command took 30.3 sec and exited with 0
// ***** Done, took 00:00:30 (30.88 sec)   *****
// Found 18 benchmarks:
//   ApiShape.DirectTicks: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.InstanceSingle: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.InstanceParamsFour: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.ShellSingle: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.ShellParamsFour: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.PlaybackSingle: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.PlaybackParamsFour: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.PlaybackBackwardSingle: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.ClipHooksSingle: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.DirectTicks: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.InstanceSingle: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.InstanceParamsFour: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.ShellSingle: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.ShellParamsFour: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.PlaybackSingle: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.PlaybackParamsFour: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.PlaybackBackwardSingle: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.ClipHooksSingle: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)

// **************************
// Benchmark: ApiShape.DirectTicks: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dispatch-Jit-1.dll --anonymousPipes 139 140 --benchmarkName Tl.Hooks.ApiShape.DirectTicks --job Jit --benchmarkId 0 in /home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 65536 op, 99349.00 ns, 1.5159 ns/op
WorkloadJitting  1: 65536 op, 2583741.00 ns, 39.4248 ns/op

OverheadJitting  2: 1048576 op, 141724.00 ns, 0.1352 ns/op
WorkloadJitting  2: 1048576 op, 11997469.00 ns, 11.4417 ns/op

WorkloadPilot    1: 1048576 op, 11190922.00 ns, 10.6725 ns/op
WorkloadPilot    2: 24117248 op, 256078222.00 ns, 10.6181 ns/op

OverheadWarmup   1: 24117248 op, 849.00 ns, 0.0000 ns/op
OverheadWarmup   2: 24117248 op, 575.00 ns, 0.0000 ns/op
OverheadWarmup   3: 24117248 op, 576.00 ns, 0.0000 ns/op
OverheadWarmup   4: 24117248 op, 554.00 ns, 0.0000 ns/op
OverheadWarmup   5: 24117248 op, 617.00 ns, 0.0000 ns/op
OverheadWarmup   6: 24117248 op, 578.00 ns, 0.0000 ns/op

OverheadActual   1: 24117248 op, 720.00 ns, 0.0000 ns/op
OverheadActual   2: 24117248 op, 715.00 ns, 0.0000 ns/op
OverheadActual   3: 24117248 op, 732.00 ns, 0.0000 ns/op
OverheadActual   4: 24117248 op, 645.00 ns, 0.0000 ns/op
OverheadActual   5: 24117248 op, 698.00 ns, 0.0000 ns/op
OverheadActual   6: 24117248 op, 591.00 ns, 0.0000 ns/op
OverheadActual   7: 24117248 op, 567.00 ns, 0.0000 ns/op
OverheadActual   8: 24117248 op, 551.00 ns, 0.0000 ns/op
OverheadActual   9: 24117248 op, 622.00 ns, 0.0000 ns/op
OverheadActual  10: 24117248 op, 629.00 ns, 0.0000 ns/op
OverheadActual  11: 24117248 op, 580.00 ns, 0.0000 ns/op
OverheadActual  12: 24117248 op, 566.00 ns, 0.0000 ns/op
OverheadActual  13: 24117248 op, 567.00 ns, 0.0000 ns/op
OverheadActual  14: 24117248 op, 588.00 ns, 0.0000 ns/op
OverheadActual  15: 24117248 op, 574.00 ns, 0.0000 ns/op
OverheadActual  16: 24117248 op, 569.00 ns, 0.0000 ns/op
OverheadActual  17: 24117248 op, 599.00 ns, 0.0000 ns/op
OverheadActual  18: 24117248 op, 690.00 ns, 0.0000 ns/op
OverheadActual  19: 24117248 op, 587.00 ns, 0.0000 ns/op
OverheadActual  20: 24117248 op, 569.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 24117248 op, 255788778.00 ns, 10.6061 ns/op
WorkloadWarmup   2: 24117248 op, 255730309.00 ns, 10.6036 ns/op
WorkloadWarmup   3: 24117248 op, 255674721.00 ns, 10.6013 ns/op
WorkloadWarmup   4: 24117248 op, 255652973.00 ns, 10.6004 ns/op
WorkloadWarmup   5: 24117248 op, 255735809.00 ns, 10.6039 ns/op
WorkloadWarmup   6: 24117248 op, 255755609.00 ns, 10.6047 ns/op
WorkloadWarmup   7: 24117248 op, 305222256.00 ns, 12.6558 ns/op
WorkloadWarmup   8: 24117248 op, 254922398.00 ns, 10.5701 ns/op
WorkloadWarmup   9: 24117248 op, 255165073.00 ns, 10.5802 ns/op
WorkloadWarmup  10: 24117248 op, 254564855.00 ns, 10.5553 ns/op
WorkloadWarmup  11: 24117248 op, 257221796.00 ns, 10.6655 ns/op
WorkloadWarmup  12: 24117248 op, 256103336.00 ns, 10.6191 ns/op
WorkloadWarmup  13: 24117248 op, 256816144.00 ns, 10.6487 ns/op
WorkloadWarmup  14: 24117248 op, 254486113.00 ns, 10.5520 ns/op
WorkloadWarmup  15: 24117248 op, 258192563.00 ns, 10.7057 ns/op
WorkloadWarmup  16: 24117248 op, 254173263.00 ns, 10.5391 ns/op

// BeforeActualRun
WorkloadActual   1: 24117248 op, 256212670.00 ns, 10.6236 ns/op
WorkloadActual   2: 24117248 op, 254980429.00 ns, 10.5725 ns/op
WorkloadActual   3: 24117248 op, 255178247.00 ns, 10.5807 ns/op
WorkloadActual   4: 24117248 op, 256303846.00 ns, 10.6274 ns/op
WorkloadActual   5: 24117248 op, 254834158.00 ns, 10.5665 ns/op
WorkloadActual   6: 24117248 op, 254330847.00 ns, 10.5456 ns/op
WorkloadActual   7: 24117248 op, 274483123.00 ns, 11.3812 ns/op
WorkloadActual   8: 24117248 op, 254543270.00 ns, 10.5544 ns/op
WorkloadActual   9: 24117248 op, 254501570.00 ns, 10.5527 ns/op
WorkloadActual  10: 24117248 op, 254152515.00 ns, 10.5382 ns/op
WorkloadActual  11: 24117248 op, 255023821.00 ns, 10.5743 ns/op
WorkloadActual  12: 24117248 op, 254732242.00 ns, 10.5622 ns/op

// AfterActualRun
WorkloadResult   1: 24117248 op, 256212080.50 ns, 10.6236 ns/op
WorkloadResult   2: 24117248 op, 254979839.50 ns, 10.5725 ns/op
WorkloadResult   3: 24117248 op, 255177657.50 ns, 10.5807 ns/op
WorkloadResult   4: 24117248 op, 256303256.50 ns, 10.6274 ns/op
WorkloadResult   5: 24117248 op, 254833568.50 ns, 10.5664 ns/op
WorkloadResult   6: 24117248 op, 254330257.50 ns, 10.5456 ns/op
WorkloadResult   7: 24117248 op, 254542680.50 ns, 10.5544 ns/op
WorkloadResult   8: 24117248 op, 254500980.50 ns, 10.5527 ns/op
WorkloadResult   9: 24117248 op, 254151925.50 ns, 10.5382 ns/op
WorkloadResult  10: 24117248 op, 255023231.50 ns, 10.5743 ns/op
