// Validating benchmarks:
//    * Assembly ValuePoolFormat, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null is located in temp. If you are running benchmarks from xUnit you need to disable shadow copy. It's not supported by design.

// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/" /p:OutDir="/tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0/" /p:OutputPath="/tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0/" /p:PublishDir="/tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/publish/" in /tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1
// command took 0.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/" /p:OutDir="/tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0/" /p:OutputPath="/tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0/" /p:PublishDir="/tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/publish/" --output "/tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0/" in /tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1
// command took 3.87 sec and exited with 0
// ***** Done, took 00:00:04 (4.62 sec)   *****
// Found 3 benchmarks:
//   QueryScan.DualAlpha: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
//   QueryScan.BlendWindow: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
//   QueryScan.MixedProgram: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]

// **************************
// Benchmark: QueryScan.DualAlpha: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ValuePoolFormat-Job-TZECNT-1.dll --anonymousPipes 136 137 --benchmarkName "Tl.ValuePoolFormat.QueryScan.DualAlpha(Rows: 100000)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 78171.00 ns, 78.1710 us/op
WorkloadJitting  1: 1 op, 3549757.00 ns, 3.5498 ms/op

OverheadJitting  2: 16 op, 98866.00 ns, 6.1791 us/op
WorkloadJitting  2: 16 op, 29299539.00 ns, 1.8312 ms/op

WorkloadPilot    1: 16 op, 28843811.00 ns, 1.8027 ms/op
WorkloadPilot    2: 112 op, 138684257.00 ns, 1.2383 ms/op
WorkloadPilot    3: 176 op, 56266517.00 ns, 319.6961 us/op
WorkloadPilot    4: 640 op, 207350896.00 ns, 323.9858 us/op
WorkloadPilot    5: 624 op, 199423636.00 ns, 319.5892 us/op
WorkloadPilot    6: 640 op, 208143644.00 ns, 325.2244 us/op
WorkloadPilot    7: 624 op, 201559741.00 ns, 323.0124 us/op

OverheadWarmup   1: 624 op, 2453.00 ns, 3.9311 ns/op
OverheadWarmup   2: 624 op, 1575.00 ns, 2.5240 ns/op
OverheadWarmup   3: 624 op, 1465.00 ns, 2.3478 ns/op
OverheadWarmup   4: 624 op, 1595.00 ns, 2.5561 ns/op
OverheadWarmup   5: 624 op, 1470.00 ns, 2.3558 ns/op
OverheadWarmup   6: 624 op, 1426.00 ns, 2.2853 ns/op
OverheadWarmup   7: 624 op, 1415.00 ns, 2.2676 ns/op
OverheadWarmup   8: 624 op, 1357.00 ns, 2.1747 ns/op
OverheadWarmup   9: 624 op, 1372.00 ns, 2.1987 ns/op
OverheadWarmup  10: 624 op, 1443.00 ns, 2.3125 ns/op

OverheadActual   1: 624 op, 2039.00 ns, 3.2676 ns/op
OverheadActual   2: 624 op, 1505.00 ns, 2.4119 ns/op
OverheadActual   3: 624 op, 1542.00 ns, 2.4712 ns/op
OverheadActual   4: 624 op, 1399.00 ns, 2.2420 ns/op
OverheadActual   5: 624 op, 1502.00 ns, 2.4071 ns/op
OverheadActual   6: 624 op, 1396.00 ns, 2.2372 ns/op
OverheadActual   7: 624 op, 1339.00 ns, 2.1458 ns/op
OverheadActual   8: 624 op, 1344.00 ns, 2.1538 ns/op
OverheadActual   9: 624 op, 1348.00 ns, 2.1603 ns/op
OverheadActual  10: 624 op, 1352.00 ns, 2.1667 ns/op
OverheadActual  11: 624 op, 1338.00 ns, 2.1442 ns/op
OverheadActual  12: 624 op, 1352.00 ns, 2.1667 ns/op
OverheadActual  13: 624 op, 1350.00 ns, 2.1635 ns/op
OverheadActual  14: 624 op, 1351.00 ns, 2.1651 ns/op
OverheadActual  15: 624 op, 1352.00 ns, 2.1667 ns/op
OverheadActual  16: 624 op, 1364.00 ns, 2.1859 ns/op
OverheadActual  17: 624 op, 1349.00 ns, 2.1619 ns/op

WorkloadWarmup   1: 624 op, 200934081.00 ns, 322.0097 us/op
WorkloadWarmup   2: 624 op, 199303162.00 ns, 319.3961 us/op
WorkloadWarmup   3: 624 op, 198719096.00 ns, 318.4601 us/op
WorkloadWarmup   4: 624 op, 199280682.00 ns, 319.3601 us/op
WorkloadWarmup   5: 624 op, 200918203.00 ns, 321.9843 us/op
WorkloadWarmup   6: 624 op, 198487118.00 ns, 318.0883 us/op
WorkloadWarmup   7: 624 op, 201356366.00 ns, 322.6865 us/op
WorkloadWarmup   8: 624 op, 198533400.00 ns, 318.1625 us/op

// BeforeActualRun
WorkloadActual   1: 624 op, 195502238.00 ns, 313.3049 us/op
WorkloadActual   2: 624 op, 198994721.00 ns, 318.9018 us/op
WorkloadActual   3: 624 op, 197557406.00 ns, 316.5984 us/op
WorkloadActual   4: 624 op, 197943480.00 ns, 317.2171 us/op
WorkloadActual   5: 624 op, 198400120.00 ns, 317.9489 us/op
WorkloadActual   6: 624 op, 200875300.00 ns, 321.9155 us/op
WorkloadActual   7: 624 op, 199052009.00 ns, 318.9936 us/op
