// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.92 sec)   *****
// Found 14 benchmarks:
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]

// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 140 141 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: LaneUniform)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /home/i/GitHub/tl-180-bake/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 125237.00 ns, 125.2370 us/op
WorkloadJitting  1: 1 op, 6738825.00 ns, 6.7388 ms/op

OverheadJitting  2: 16 op, 112197.00 ns, 7.0123 us/op
WorkloadJitting  2: 16 op, 894032.00 ns, 55.8770 us/op

WorkloadPilot    1: 16 op, 746624.00 ns, 46.6640 us/op
WorkloadPilot    2: 4288 op, 140004740.00 ns, 32.6504 us/op
WorkloadPilot    3: 6128 op, 115375087.00 ns, 18.8275 us/op
WorkloadPilot    4: 10624 op, 194983050.00 ns, 18.3531 us/op
WorkloadPilot    5: 10912 op, 199999710.00 ns, 18.3284 us/op

OverheadWarmup   1: 10912 op, 22339.00 ns, 2.0472 ns/op
OverheadWarmup   2: 10912 op, 21334.00 ns, 1.9551 ns/op
OverheadWarmup   3: 10912 op, 21284.00 ns, 1.9505 ns/op
OverheadWarmup   4: 10912 op, 21309.00 ns, 1.9528 ns/op
OverheadWarmup   5: 10912 op, 21302.00 ns, 1.9522 ns/op
OverheadWarmup   6: 10912 op, 21316.00 ns, 1.9534 ns/op
OverheadWarmup   7: 10912 op, 21454.00 ns, 1.9661 ns/op
OverheadWarmup   8: 10912 op, 21300.00 ns, 1.9520 ns/op

OverheadActual   1: 10912 op, 21819.00 ns, 1.9995 ns/op
OverheadActual   2: 10912 op, 21669.00 ns, 1.9858 ns/op
OverheadActual   3: 10912 op, 21754.00 ns, 1.9936 ns/op
OverheadActual   4: 10912 op, 21381.00 ns, 1.9594 ns/op
OverheadActual   5: 10912 op, 22621.00 ns, 2.0730 ns/op
OverheadActual   6: 10912 op, 21620.00 ns, 1.9813 ns/op
OverheadActual   7: 10912 op, 21221.00 ns, 1.9447 ns/op
OverheadActual   8: 10912 op, 21209.00 ns, 1.9436 ns/op
OverheadActual   9: 10912 op, 21571.00 ns, 1.9768 ns/op
OverheadActual  10: 10912 op, 21551.00 ns, 1.9750 ns/op
OverheadActual  11: 10912 op, 21382.00 ns, 1.9595 ns/op
OverheadActual  12: 10912 op, 21329.00 ns, 1.9546 ns/op
OverheadActual  13: 10912 op, 21205.00 ns, 1.9433 ns/op
OverheadActual  14: 10912 op, 32234.00 ns, 2.9540 ns/op
OverheadActual  15: 10912 op, 20643.00 ns, 1.8918 ns/op

WorkloadWarmup   1: 10912 op, 207117162.00 ns, 18.9807 us/op
WorkloadWarmup   2: 10912 op, 220547019.00 ns, 20.2114 us/op
WorkloadWarmup   3: 10912 op, 200008982.00 ns, 18.3293 us/op
WorkloadWarmup   4: 10912 op, 207569616.00 ns, 19.0221 us/op
WorkloadWarmup   5: 10912 op, 199725901.00 ns, 18.3033 us/op
WorkloadWarmup   6: 10912 op, 199705835.00 ns, 18.3015 us/op
WorkloadWarmup   7: 10912 op, 203202679.00 ns, 18.6219 us/op
WorkloadWarmup   8: 10912 op, 200219302.00 ns, 18.3485 us/op

// BeforeActualRun
WorkloadActual   1: 10912 op, 199749938.00 ns, 18.3055 us/op
WorkloadActual   2: 10912 op, 199757187.00 ns, 18.3062 us/op
WorkloadActual   3: 10912 op, 200177741.00 ns, 18.3447 us/op
WorkloadActual   4: 10912 op, 199779297.00 ns, 18.3082 us/op
