// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.66 sec)   *****
// Found 14 benchmarks:
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]

// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 140 141 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: LaneUniform)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /home/i/GitHub/tl-193-shrink/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 82249.00 ns, 82.2490 us/op
WorkloadJitting  1: 1 op, 7226113.00 ns, 7.2261 ms/op

OverheadJitting  2: 16 op, 129559.00 ns, 8.0974 us/op
WorkloadJitting  2: 16 op, 980059.00 ns, 61.2537 us/op

WorkloadPilot    1: 16 op, 776695.00 ns, 48.5434 us/op
WorkloadPilot    2: 4128 op, 141457630.00 ns, 34.2678 us/op
WorkloadPilot    3: 5840 op, 124607059.00 ns, 21.3368 us/op
WorkloadPilot    4: 9376 op, 203928381.00 ns, 21.7500 us/op
WorkloadPilot    5: 9200 op, 188436886.00 ns, 20.4823 us/op
WorkloadPilot    6: 9776 op, 197199167.00 ns, 20.1718 us/op
WorkloadPilot    7: 9920 op, 182064772.00 ns, 18.3533 us/op
WorkloadPilot    8: 10912 op, 218324180.00 ns, 20.0077 us/op
WorkloadPilot    9: 10000 op, 183039931.00 ns, 18.3040 us/op
WorkloadPilot   10: 10928 op, 200845450.00 ns, 18.3790 us/op

OverheadWarmup   1: 10928 op, 21643.00 ns, 1.9805 ns/op
OverheadWarmup   2: 10928 op, 20567.00 ns, 1.8820 ns/op
OverheadWarmup   3: 10928 op, 20487.00 ns, 1.8747 ns/op
OverheadWarmup   4: 10928 op, 20382.00 ns, 1.8651 ns/op
OverheadWarmup   5: 10928 op, 20447.00 ns, 1.8711 ns/op
OverheadWarmup   6: 10928 op, 20516.00 ns, 1.8774 ns/op
OverheadWarmup   7: 10928 op, 20568.00 ns, 1.8821 ns/op
OverheadWarmup   8: 10928 op, 20476.00 ns, 1.8737 ns/op
OverheadWarmup   9: 10928 op, 20426.00 ns, 1.8691 ns/op
OverheadWarmup  10: 10928 op, 20425.00 ns, 1.8691 ns/op

OverheadActual   1: 10928 op, 21036.00 ns, 1.9250 ns/op
OverheadActual   2: 10928 op, 21249.00 ns, 1.9445 ns/op
OverheadActual   3: 10928 op, 21042.00 ns, 1.9255 ns/op
OverheadActual   4: 10928 op, 20553.00 ns, 1.8808 ns/op
OverheadActual   5: 10928 op, 20747.00 ns, 1.8985 ns/op
OverheadActual   6: 10928 op, 20482.00 ns, 1.8743 ns/op
OverheadActual   7: 10928 op, 20434.00 ns, 1.8699 ns/op
OverheadActual   8: 10928 op, 20585.00 ns, 1.8837 ns/op
OverheadActual   9: 10928 op, 20383.00 ns, 1.8652 ns/op
OverheadActual  10: 10928 op, 20369.00 ns, 1.8639 ns/op
OverheadActual  11: 10928 op, 20401.00 ns, 1.8669 ns/op
OverheadActual  12: 10928 op, 20451.00 ns, 1.8714 ns/op
OverheadActual  13: 10928 op, 20456.00 ns, 1.8719 ns/op
OverheadActual  14: 10928 op, 20569.00 ns, 1.8822 ns/op
OverheadActual  15: 10928 op, 20425.00 ns, 1.8691 ns/op

WorkloadWarmup   1: 10928 op, 200249540.00 ns, 18.3244 us/op
WorkloadWarmup   2: 10928 op, 200228182.00 ns, 18.3225 us/op
WorkloadWarmup   3: 10928 op, 200132300.00 ns, 18.3137 us/op
WorkloadWarmup   4: 10928 op, 199956833.00 ns, 18.2977 us/op
WorkloadWarmup   5: 10928 op, 201338186.00 ns, 18.4241 us/op
