// Validating benchmarks:
//    * Assembly PairHandles, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null is located in temp. If you are running benchmarks from xUnit you need to disable shadow copy. It's not supported by design.

// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.69 sec)   *****
// Found 8 benchmarks:
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]

// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 135 136 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: LaneUniform)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /tmp/168-base/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 81269.00 ns, 81.2690 us/op
WorkloadJitting  1: 1 op, 2624592.00 ns, 2.6246 ms/op

OverheadJitting  2: 16 op, 104660.00 ns, 6.5413 us/op
WorkloadJitting  2: 16 op, 560110.00 ns, 35.0069 us/op

WorkloadPilot    1: 16 op, 386794.00 ns, 24.1746 us/op
WorkloadPilot    2: 8288 op, 161858718.00 ns, 19.5293 us/op
WorkloadPilot    3: 10256 op, 162305169.00 ns, 15.8254 us/op
WorkloadPilot    4: 12640 op, 200503552.00 ns, 15.8626 us/op
WorkloadPilot    5: 12608 op, 198971840.00 ns, 15.7814 us/op
WorkloadPilot    6: 12688 op, 201684240.00 ns, 15.8957 us/op
WorkloadPilot    7: 12592 op, 199571241.00 ns, 15.8491 us/op
WorkloadPilot    8: 12624 op, 200927846.00 ns, 15.9163 us/op

OverheadWarmup   1: 12624 op, 25926.00 ns, 2.0537 ns/op
OverheadWarmup   2: 12624 op, 23535.00 ns, 1.8643 ns/op
OverheadWarmup   3: 12624 op, 23217.00 ns, 1.8391 ns/op
OverheadWarmup   4: 12624 op, 23920.00 ns, 1.8948 ns/op
OverheadWarmup   5: 12624 op, 24094.00 ns, 1.9086 ns/op
OverheadWarmup   6: 12624 op, 24314.00 ns, 1.9260 ns/op
OverheadWarmup   7: 12624 op, 23344.00 ns, 1.8492 ns/op
OverheadWarmup   8: 12624 op, 23392.00 ns, 1.8530 ns/op
OverheadWarmup   9: 12624 op, 23343.00 ns, 1.8491 ns/op

OverheadActual   1: 12624 op, 23550.00 ns, 1.8655 ns/op
OverheadActual   2: 12624 op, 23845.00 ns, 1.8889 ns/op
OverheadActual   3: 12624 op, 23574.00 ns, 1.8674 ns/op
OverheadActual   4: 12624 op, 23423.00 ns, 1.8554 ns/op
OverheadActual   5: 12624 op, 23135.00 ns, 1.8326 ns/op
OverheadActual   6: 12624 op, 22957.00 ns, 1.8185 ns/op
OverheadActual   7: 12624 op, 23151.00 ns, 1.8339 ns/op
OverheadActual   8: 12624 op, 22917.00 ns, 1.8154 ns/op
OverheadActual   9: 12624 op, 22945.00 ns, 1.8176 ns/op
OverheadActual  10: 12624 op, 22950.00 ns, 1.8180 ns/op
OverheadActual  11: 12624 op, 22962.00 ns, 1.8189 ns/op
OverheadActual  12: 12624 op, 23055.00 ns, 1.8263 ns/op
OverheadActual  13: 12624 op, 25026.00 ns, 1.9824 ns/op
OverheadActual  14: 12624 op, 22947.00 ns, 1.8177 ns/op
OverheadActual  15: 12624 op, 22931.00 ns, 1.8165 ns/op

WorkloadWarmup   1: 12624 op, 208492655.00 ns, 16.5156 us/op
WorkloadWarmup   2: 12624 op, 199658883.00 ns, 15.8158 us/op
WorkloadWarmup   3: 12624 op, 205749857.00 ns, 16.2983 us/op
WorkloadWarmup   4: 12624 op, 200214474.00 ns, 15.8598 us/op
WorkloadWarmup   5: 12624 op, 201299270.00 ns, 15.9458 us/op
WorkloadWarmup   6: 12624 op, 200130921.00 ns, 15.8532 us/op
WorkloadWarmup   7: 12624 op, 214435129.00 ns, 16.9863 us/op
WorkloadWarmup   8: 12624 op, 199975617.00 ns, 15.8409 us/op

// BeforeActualRun
WorkloadActual   1: 12624 op, 199906159.00 ns, 15.8354 us/op
WorkloadActual   2: 12624 op, 199593087.00 ns, 15.8106 us/op
WorkloadActual   3: 12624 op, 200786575.00 ns, 15.9051 us/op
WorkloadActual   4: 12624 op, 200809236.00 ns, 15.9069 us/op
WorkloadActual   5: 12624 op, 207397314.00 ns, 16.4288 us/op
WorkloadActual   6: 12624 op, 209067162.00 ns, 16.5611 us/op
WorkloadActual   7: 12624 op, 200672717.00 ns, 15.8961 us/op
WorkloadActual   8: 12624 op, 206283224.00 ns, 16.3406 us/op
WorkloadActual   9: 12624 op, 202596197.00 ns, 16.0485 us/op
WorkloadActual  10: 12624 op, 203027538.00 ns, 16.0827 us/op
WorkloadActual  11: 12624 op, 209193886.00 ns, 16.5711 us/op
WorkloadActual  12: 12624 op, 204973813.00 ns, 16.2368 us/op
WorkloadActual  13: 12624 op, 201030468.00 ns, 15.9245 us/op
WorkloadActual  14: 12624 op, 199434420.00 ns, 15.7980 us/op
WorkloadActual  15: 12624 op, 213647461.00 ns, 16.9239 us/op
WorkloadActual  16: 12624 op, 213725000.00 ns, 16.9301 us/op

// AfterActualRun
WorkloadResult   1: 12624 op, 199883104.00 ns, 15.8336 us/op
WorkloadResult   2: 12624 op, 199570032.00 ns, 15.8088 us/op
WorkloadResult   3: 12624 op, 200763520.00 ns, 15.9033 us/op
WorkloadResult   4: 12624 op, 200786181.00 ns, 15.9051 us/op
WorkloadResult   5: 12624 op, 207374259.00 ns, 16.4270 us/op
WorkloadResult   6: 12624 op, 209044107.00 ns, 16.5593 us/op
WorkloadResult   7: 12624 op, 200649662.00 ns, 15.8943 us/op
WorkloadResult   8: 12624 op, 206260169.00 ns, 16.3387 us/op
WorkloadResult   9: 12624 op, 202573142.00 ns, 16.0467 us/op
WorkloadResult  10: 12624 op, 203004483.00 ns, 16.0808 us/op
