; Assembly listing for method Pulse.CompiledPulse:Advance[Pulse.PulseInput,Pulse.PulseResult](bool,byref,byref,byref,System.ReadOnlySpan`1[uint]):Tl.Playback (FullOpts)
; Emitting BLENDED_CODE for generic X64 + VEX on Unix
; FullOpts code
; optimized code
; rbp based frame
; fully interruptible
; No PGO data
; 1 inlinees with PGO data; 20 single block inlinees; 15 inlinees without PGO data

G_M000_IG01:                ;; offset=0x0000
       push     rbp
       push     r15
       push     r14
       push     r13
       push     r12
       push     rbx
       sub      rsp, 232
       lea      rbp, [rsp+0x110]
       vxorps   xmm8, xmm8, xmm8
       vmovdqu  ymmword ptr [rbp-0xE0], ymm8
       vmovdqu  ymmword ptr [rbp-0xC0], ymm8
       vmovdqu  ymmword ptr [rbp-0xA0], ymm8
       vmovdqu  ymmword ptr [rbp-0x80], ymm8
       vmovdqu  ymmword ptr [rbp-0x60], ymm8
       vmovdqa  xmmword ptr [rbp-0x40], xmm8
       mov      qword ptr [rbp-0x30], 0xB9C932
       mov      bword ptr [rbp-0x48], r8
       mov      qword ptr [rbp-0x40], r9
 
G_M000_IG02:                ;; offset=0x0055
       vmovdqu  xmm0, xmmword ptr [rbp-0x48]
       vmovdqu  xmmword ptr [rbp-0xE0], xmm0
 
G_M000_IG03:                ;; offset=0x0062
       mov      rbx, rcx
       mov      bword ptr [rbp-0x108], rdx
       mov      r14d, edi
       mov      r13, bword ptr [rbp-0xE0]
       movzx    rax, word  ptr [rsi+0x06]
       test     al, 1
       je       G_M000_IG89
       test     al, 2
       jne      G_M000_IG90
       mov      r12d, dword ptr [rsi]
       movzx    rdi, word  ptr [rsi+0x04]
       lea      rcx, [rbp-0x38]
       mov      bword ptr [rbp-0xF0], rcx
       mov      bword ptr [rbp-0xF8], r13
       mov      edx, dword ptr [rbp-0xD8]
       mov      dword ptr [rbp-0xC0], edx
       xor      esi, esi
       cmp      esi, edx
       jge      G_M000_IG86
 
G_M000_IG04:                ;; offset=0x00B9
       mov      qword ptr [rbp-0xE8], rsi
       mov      eax, dword ptr [r13+4*rsi]
       mov      dword ptr [rbp-0x4C], eax
       mov      r8d, r12d
       imul     r8, r8, 0x1B4E81B5
       shr      r8, 38
       imul     r8d, r8d, 600
       mov      r9d, r12d
       sub      r9d, r8d
       mov      r8d, r9d
       mov      dword ptr [rbp-0x50], r8d
       mov      r9d, eax
       imul     r9, r9, 0x1B4E81B5
       shr      r9, 38
       imul     r9d, r9d, 600
       mov      r10d, eax
       sub      r10d, r9d
       mov      dword ptr [rbp-0x58], r10d
       test     r14b, r14b
       je       SHORT G_M000_IG07
 
G_M000_IG05:                ;; offset=0x010E
       cmp      eax, r12d
       jbe      SHORT G_M000_IG06
       cmp      dword ptr [rbp-0x58], r8d
       seta     r12b
       movzx    r12, r12b
       mov      r9d, r12d
       xor      r10d, r10d
       mov      dword ptr [rbp-0x5C], r12d
       mov      dword ptr [rbp-0x60], r10d
       jmp      SHORT G_M000_IG10
 
G_M000_IG06:                ;; offset=0x012F
       mov      r9d, r12d
       imul     r9, r9, 0x1B4E81B5
       shr      r9, 38
       mov      r10d, eax
       imul     r10, r10, 0x1B4E81B5
       shr      r10, 38
       sub      r9d, r10d
       jmp      SHORT G_M000_IG09
 
G_M000_IG07:                ;; offset=0x0150
       cmp      eax, r12d
       jb       SHORT G_M000_IG08
       mov      r9d, eax
       imul     r9, r9, 0x1B4E81B5
       shr      r9, 38
       mov      r10d, r12d
       imul     r10, r10, 0x1B4E81B5
       shr      r10, 38
       sub      r9d, r10d
       mov      eax, dword ptr [rbp-0x4C]
       jmp      SHORT G_M000_IG09
 
G_M000_IG08:                ;; offset=0x0179
       cmp      dword ptr [rbp-0x58], r8d
       setb     r9b
       movzx    r9, r9b
 
G_M000_IG09:                ;; offset=0x0185
       cmp      r9d, 1
       sete     r12b
       movzx    r12, r12b
       mov      dword ptr [rbp-0x5C], r12d
       cmp      r9d, 2
       setae    r10b
       movzx    r10, r10b
       mov      dword ptr [rbp-0x60], r10d
       test     r14b, r14b
       je       SHORT G_M000_IG14
 
G_M000_IG10:                ;; offset=0x01AA
       cmp      edi, r9d
       ja       SHORT G_M000_IG13
 
G_M000_IG11:                ;; offset=0x01AF
       mov      r11d, edi
 
G_M000_IG12:                ;; offset=0x01B2
       sub      edi, r11d
       movzx    r11, di
       mov      ecx, r11d
       jmp      SHORT G_M000_IG15
 
G_M000_IG13:                ;; offset=0x01BE
       mov      r11d, r9d
       jmp      SHORT G_M000_IG12
 
G_M000_IG14:                ;; offset=0x01C3
       mov      r11d, edi
       neg      r11d
       add      r11d, 0xFFFF
       movsxd   r11, r11d
       mov      ecx, r9d
