; Assembly listing for method Pulse.CompiledPulse:Advance[Pulse.PulseInput,Pulse.PulseResult,Pulse.CompiledPulse+ForwardDirection](byref,byref,byref,System.ReadOnlySpan`1[uint]):Tl.Playback (FullOpts)
; Emitting BLENDED_CODE for generic X64 + VEX on Unix
; FullOpts code
; optimized code
; rbp based frame
; fully interruptible
; No PGO data
; 1 inlinees with PGO data; 20 single block inlinees; 15 inlinees without PGO data

G_M000_IG01:                ;; offset=0x0000
       push     rbp
       push     r15
       push     r14
       push     r13
       push     r12
       push     rbx
       sub      rsp, 200
       lea      rbp, [rsp+0xF0]
       vxorps   xmm8, xmm8, xmm8
       vmovdqu  ymmword ptr [rbp-0xD0], ymm8
       vmovdqu  ymmword ptr [rbp-0xB0], ymm8
       vmovdqu  ymmword ptr [rbp-0x90], ymm8
       vmovdqu  ymmword ptr [rbp-0x70], ymm8
       vmovdqu  ymmword ptr [rbp-0x50], ymm8
       mov      qword ptr [rbp-0x30], 0xB9C941
       mov      bword ptr [rbp-0x48], rcx
       mov      qword ptr [rbp-0x40], r8
 
G_M000_IG02:                ;; offset=0x0050
       vmovdqu  xmm0, xmmword ptr [rbp-0x48]
       vmovdqu  xmmword ptr [rbp-0xD0], xmm0
 
G_M000_IG03:                ;; offset=0x005D
       mov      rbx, rdx
       mov      bword ptr [rbp-0xF0], rsi
       mov      r14, bword ptr [rbp-0xD0]
       movzx    rax, word  ptr [rdi+0x06]
       test     al, 1
       je       G_M000_IG81
       test     al, 2
       jne      G_M000_IG82
       mov      r13d, dword ptr [rdi]
       movzx    r12, word  ptr [rdi+0x04]
       lea      rcx, [rbp-0x38]
       mov      bword ptr [rbp-0xE0], rcx
       mov      bword ptr [rbp-0xE8], r14
       mov      edx, dword ptr [rbp-0xC8]
       mov      dword ptr [rbp-0xB8], edx
       xor      esi, esi
       cmp      esi, edx
       jl       SHORT G_M000_IG05
       jmp      G_M000_IG78
 
G_M000_IG04:                ;; offset=0x00B3
       mov      r14, bword ptr [rbp-0xE8]
 
G_M000_IG05:                ;; offset=0x00BA
       mov      qword ptr [rbp-0xD8], rsi
       mov      eax, dword ptr [r14+4*rsi]
       mov      dword ptr [rbp-0x4C], eax
       mov      edi, r13d
       imul     rdi, rdi, 0x1B4E81B5
       shr      rdi, 38
       imul     edi, edi, 600
       mov      r8d, r13d
       sub      r8d, edi
       mov      dword ptr [rbp-0x50], r8d
       mov      edi, eax
       imul     rdi, rdi, 0x1B4E81B5
       shr      rdi, 38
       imul     edi, edi, 600
       mov      r9d, eax
       sub      r9d, edi
       mov      dword ptr [rbp-0x58], r9d
       cmp      eax, r13d
       jb       SHORT G_M000_IG06
       mov      edi, eax
       imul     rdi, rdi, 0x1B4E81B5
       shr      rdi, 38
       mov      r9d, r13d
       imul     r9, r9, 0x1B4E81B5
       shr      r9, 38
       sub      edi, r9d
       mov      eax, dword ptr [rbp-0x4C]
       jmp      SHORT G_M000_IG07
 
G_M000_IG06:                ;; offset=0x012B
       cmp      dword ptr [rbp-0x58], r8d
       setb     dil
       movzx    rdi, dil
 
G_M000_IG07:                ;; offset=0x0137
       cmp      edi, 1
       sete     r13b
       movzx    r13, r13b
       cmp      edi, 2
       setae    r9b
       movzx    r9, r9b
       mov      dword ptr [rbp-0x5C], r9d
       mov      r10d, r12d
       neg      r10d
       add      r10d, 0xFFFF
       movsxd   r10, r10d
       mov      r11d, edi
       cmp      r10, r11
       jl       G_M000_IG95
 
G_M000_IG08:                ;; offset=0x016D
       add      edi, r12d
       movzx    r12, di
       mov      r10d, 1
       cmp      dword ptr [rbp-0x58], 599
       jne      SHORT G_M000_IG10
 
G_M000_IG09:                ;; offset=0x0183
       mov      dword ptr [rbp-0x60], 5
       mov      r10d, dword ptr [rbp-0x60]
 
G_M000_IG10:                ;; offset=0x018E
       xor      r11, r11
       xor      edi, edi
       mov      r14d, dword ptr [rbp-0x58]
       cmp      r14d, 47
       jb       SHORT G_M000_IG18
 
G_M000_IG11:                ;; offset=0x019D
       cmp      r14d, 200
       jb       SHORT G_M000_IG15
       cmp      r14d, 515
       jb       SHORT G_M000_IG13
       cmp      r14d, 600
       jb       SHORT G_M000_IG12
       mov      r14d, 12
       jmp      G_M000_IG24
 
G_M000_IG12:                ;; offset=0x01C3
       mov      r14d, 11
       jmp      G_M000_IG24
 
G_M000_IG13:                ;; offset=0x01CE
       cmp      r14d, 321
       jb       SHORT G_M000_IG14
       mov      r14d, 10
       jmp      SHORT G_M000_IG24
 
G_M000_IG14:                ;; offset=0x01DF
       mov      r14d, 9
       jmp      SHORT G_M000_IG24
 
G_M000_IG15:                ;; offset=0x01E7
       cmp      r14d, 76
