Script started on 2026-09-11 07:27:25+06:00 [COMMAND="taskset --cpu-list 8 dotnet run --project benchmarks/Alpha/Alpha.csproj -c Release --no-build -- --filter '*ShapeCatalogQueryBenchmarks*' '*ComponentCatalogQueryBenchmarks*' '*MixedAssetCatalogQueryBenchmarks*' --artifacts /tmp/tl-alpha3-shape-matrix.5VYoCQ/corrected/run1/artifacts" TERM="dumb" TTY="/dev/console" COLUMNS="80" LINES="24"]
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.56 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 5.86 sec and exited with 0
// ***** Done, took 00:00:06 (6.44 sec)   *****
// Found 2 benchmarks:
//   ComponentCatalogQueryBenchmarks.DirectComponent: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ComponentCatalogQueryBenchmarks.GeneratedComponent: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

// **************************
// Benchmark: ComponentCatalogQueryBenchmarks.DirectComponent: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 137 138 --benchmarkName ComponentCatalogQueryBenchmarks.DirectComponent --job Jit --benchmarkId 0 in /home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 109620.00 ns, 26.7627 ns/op
WorkloadJitting  1: 4096 op, 147738.00 ns, 36.0688 ns/op

OverheadJitting  2: 65536 op, 112621.00 ns, 1.7185 ns/op
WorkloadJitting  2: 65536 op, 1005175.00 ns, 15.3378 ns/op

WorkloadPilot    1: 65536 op, 244850.00 ns, 3.7361 ns/op
WorkloadPilot    2: 66977792 op, 216630073.00 ns, 3.2344 ns/op
WorkloadPilot    3: 77332480 op, 249890723.00 ns, 3.2314 ns/op
WorkloadPilot    4: 77398016 op, 250092420.00 ns, 3.2313 ns/op

OverheadWarmup   1: 77398016 op, 24731.00 ns, 0.0003 ns/op
OverheadWarmup   2: 77398016 op, 24336.00 ns, 0.0003 ns/op
OverheadWarmup   3: 77398016 op, 25562.00 ns, 0.0003 ns/op
OverheadWarmup   4: 77398016 op, 26912.00 ns, 0.0003 ns/op
OverheadWarmup   5: 77398016 op, 24387.00 ns, 0.0003 ns/op
OverheadWarmup   6: 77398016 op, 24312.00 ns, 0.0003 ns/op
OverheadWarmup   7: 77398016 op, 24314.00 ns, 0.0003 ns/op
OverheadWarmup   8: 77398016 op, 24362.00 ns, 0.0003 ns/op
OverheadWarmup   9: 77398016 op, 24336.00 ns, 0.0003 ns/op

OverheadActual   1: 77398016 op, 24790.00 ns, 0.0003 ns/op
OverheadActual   2: 77398016 op, 24570.00 ns, 0.0003 ns/op
OverheadActual   3: 77398016 op, 24512.00 ns, 0.0003 ns/op
OverheadActual   4: 77398016 op, 24373.00 ns, 0.0003 ns/op
OverheadActual   5: 77398016 op, 24512.00 ns, 0.0003 ns/op
OverheadActual   6: 77398016 op, 24365.00 ns, 0.0003 ns/op
OverheadActual   7: 77398016 op, 24354.00 ns, 0.0003 ns/op
OverheadActual   8: 77398016 op, 24344.00 ns, 0.0003 ns/op
OverheadActual   9: 77398016 op, 24334.00 ns, 0.0003 ns/op
OverheadActual  10: 77398016 op, 24345.00 ns, 0.0003 ns/op
OverheadActual  11: 77398016 op, 24358.00 ns, 0.0003 ns/op
OverheadActual  12: 77398016 op, 24374.00 ns, 0.0003 ns/op
OverheadActual  13: 77398016 op, 24383.00 ns, 0.0003 ns/op
OverheadActual  14: 77398016 op, 24350.00 ns, 0.0003 ns/op
OverheadActual  15: 77398016 op, 24392.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 77398016 op, 250140978.00 ns, 3.2319 ns/op
WorkloadWarmup   2: 77398016 op, 248422952.00 ns, 3.2097 ns/op
WorkloadWarmup   3: 77398016 op, 255017187.00 ns, 3.2949 ns/op
WorkloadWarmup   4: 77398016 op, 250468567.00 ns, 3.2361 ns/op
WorkloadWarmup   5: 77398016 op, 256841337.00 ns, 3.3184 ns/op
WorkloadWarmup   6: 77398016 op, 136421821.00 ns, 1.7626 ns/op
WorkloadWarmup   7: 77398016 op, 116444482.00 ns, 1.5045 ns/op
WorkloadWarmup   8: 77398016 op, 117720374.00 ns, 1.5210 ns/op
WorkloadWarmup   9: 77398016 op, 119341315.00 ns, 1.5419 ns/op
WorkloadWarmup  10: 77398016 op, 117665920.00 ns, 1.5203 ns/op
WorkloadWarmup  11: 77398016 op, 116281447.00 ns, 1.5024 ns/op
WorkloadWarmup  12: 77398016 op, 116033097.00 ns, 1.4992 ns/op
WorkloadWarmup  13: 77398016 op, 119185105.00 ns, 1.5399 ns/op
WorkloadWarmup  14: 77398016 op, 115369054.00 ns, 1.4906 ns/op
WorkloadWarmup  15: 77398016 op, 117937892.00 ns, 1.5238 ns/op
WorkloadWarmup  16: 77398016 op, 115663264.00 ns, 1.4944 ns/op

// BeforeActualRun
WorkloadActual   1: 77398016 op, 116714164.00 ns, 1.5080 ns/op
WorkloadActual   2: 77398016 op, 115264138.00 ns, 1.4892 ns/op
WorkloadActual   3: 77398016 op, 115412700.00 ns, 1.4912 ns/op
WorkloadActual   4: 77398016 op, 115769568.00 ns, 1.4958 ns/op
WorkloadActual   5: 77398016 op, 115860081.00 ns, 1.4969 ns/op
WorkloadActual   6: 77398016 op, 115218741.00 ns, 1.4887 ns/op
WorkloadActual   7: 77398016 op, 114917216.00 ns, 1.4848 ns/op
WorkloadActual   8: 77398016 op, 115614005.00 ns, 1.4938 ns/op
WorkloadActual   9: 77398016 op, 115624352.00 ns, 1.4939 ns/op
WorkloadActual  10: 77398016 op, 114815037.00 ns, 1.4834 ns/op
WorkloadActual  11: 77398016 op, 115367217.00 ns, 1.4906 ns/op
WorkloadActual  12: 77398016 op, 115751976.00 ns, 1.4955 ns/op

// AfterActualRun
WorkloadResult   1: 77398016 op, 115239765.00 ns, 1.4889 ns/op
WorkloadResult   2: 77398016 op, 115388327.00 ns, 1.4908 ns/op
WorkloadResult   3: 77398016 op, 115745195.00 ns, 1.4955 ns/op
WorkloadResult   4: 77398016 op, 115835708.00 ns, 1.4966 ns/op
WorkloadResult   5: 77398016 op, 115194368.00 ns, 1.4883 ns/op
WorkloadResult   6: 77398016 op, 114892843.00 ns, 1.4844 ns/op
WorkloadResult   7: 77398016 op, 115589632.00 ns, 1.4934 ns/op
WorkloadResult   8: 77398016 op, 115599979.00 ns, 1.4936 ns/op
WorkloadResult   9: 77398016 op, 114790664.00 ns, 1.4831 ns/op
WorkloadResult  10: 77398016 op, 115342844.00 ns, 1.4903 ns/op
WorkloadResult  11: 77398016 op, 115727603.00 ns, 1.4952 ns/op
// GC:  0 0 0 0 77398016
// Threading:  0 0 77398016

// AfterAll
// Benchmark Process 169 has exited with code 0.

Mean = 1.491 ns, StdErr = 0.001 ns (0.09%), N = 11, StdDev = 0.004 ns
Min = 1.483 ns, Q1 = 1.489 ns, Median = 1.491 ns, Q3 = 1.494 ns, Max = 1.497 ns
IQR = 0.006 ns, LowerFence = 1.480 ns, UpperFence = 1.503 ns
ConfidenceInterval = [1.485 ns; 1.497 ns] (CI 99.9%), Margin = 0.006 ns (0.41% of Mean)
Skewness = -0.39, Kurtosis = 1.71, MValue = 2

// ** Remained 15 (93.8 %) benchmark(s) to run. Estimated finish 2026-09-11 7:28 (0h 1m from now) **
// **************************
// Benchmark: ComponentCatalogQueryBenchmarks.GeneratedComponent: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 137 138 --benchmarkName ComponentCatalogQueryBenchmarks.GeneratedComponent --job Jit --benchmarkId 1 in /home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 101475.00 ns, 24.7742 ns/op
WorkloadJitting  1: 4096 op, 233494.00 ns, 57.0054 ns/op

OverheadJitting  2: 65536 op, 115285.00 ns, 1.7591 ns/op
WorkloadJitting  2: 65536 op, 2248640.00 ns, 34.3115 ns/op

WorkloadPilot    1: 65536 op, 634093.00 ns, 9.6755 ns/op
WorkloadPilot    2: 25886720 op, 273732837.00 ns, 10.5743 ns/op
WorkloadPilot    3: 23658496 op, 213104291.00 ns, 9.0075 ns/op
WorkloadPilot    4: 27787264 op, 251093838.00 ns, 9.0363 ns/op
WorkloadPilot    5: 27721728 op, 250447047.00 ns, 9.0343 ns/op

OverheadWarmup   1: 27721728 op, 9111.00 ns, 0.0003 ns/op
OverheadWarmup   2: 27721728 op, 8831.00 ns, 0.0003 ns/op
OverheadWarmup   3: 27721728 op, 8783.00 ns, 0.0003 ns/op
OverheadWarmup   4: 27721728 op, 8776.00 ns, 0.0003 ns/op
OverheadWarmup   5: 27721728 op, 8780.00 ns, 0.0003 ns/op
OverheadWarmup   6: 27721728 op, 8734.00 ns, 0.0003 ns/op
OverheadWarmup   7: 27721728 op, 8756.00 ns, 0.0003 ns/op
OverheadWarmup   8: 27721728 op, 8793.00 ns, 0.0003 ns/op
OverheadWarmup   9: 27721728 op, 8791.00 ns, 0.0003 ns/op

OverheadActual   1: 27721728 op, 8903.00 ns, 0.0003 ns/op
OverheadActual   2: 27721728 op, 8916.00 ns, 0.0003 ns/op
OverheadActual   3: 27721728 op, 8938.00 ns, 0.0003 ns/op
OverheadActual   4: 27721728 op, 8820.00 ns, 0.0003 ns/op
OverheadActual   5: 27721728 op, 8920.00 ns, 0.0003 ns/op
OverheadActual   6: 27721728 op, 8790.00 ns, 0.0003 ns/op
OverheadActual   7: 27721728 op, 8768.00 ns, 0.0003 ns/op
OverheadActual   8: 27721728 op, 8786.00 ns, 0.0003 ns/op
OverheadActual   9: 27721728 op, 8743.00 ns, 0.0003 ns/op
OverheadActual  10: 27721728 op, 8751.00 ns, 0.0003 ns/op
OverheadActual  11: 27721728 op, 8768.00 ns, 0.0003 ns/op
OverheadActual  12: 27721728 op, 8842.00 ns, 0.0003 ns/op
OverheadActual  13: 27721728 op, 8826.00 ns, 0.0003 ns/op
OverheadActual  14: 27721728 op, 8769.00 ns, 0.0003 ns/op
OverheadActual  15: 27721728 op, 8783.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 27721728 op, 250369037.00 ns, 9.0315 ns/op
WorkloadWarmup   2: 27721728 op, 250603829.00 ns, 9.0400 ns/op
WorkloadWarmup   3: 27721728 op, 250613252.00 ns, 9.0403 ns/op
WorkloadWarmup   4: 27721728 op, 288391742.00 ns, 10.4031 ns/op
WorkloadWarmup   5: 27721728 op, 250275568.00 ns, 9.0281 ns/op
WorkloadWarmup   6: 27721728 op, 259448727.00 ns, 9.3590 ns/op
WorkloadWarmup   7: 27721728 op, 248298948.00 ns, 8.9568 ns/op
WorkloadWarmup   8: 27721728 op, 191072692.00 ns, 6.8925 ns/op
WorkloadWarmup   9: 27721728 op, 62513016.00 ns, 2.2550 ns/op
WorkloadWarmup  10: 27721728 op, 63811267.00 ns, 2.3019 ns/op
WorkloadWarmup  11: 27721728 op, 62756958.00 ns, 2.2638 ns/op
WorkloadWarmup  12: 27721728 op, 64686420.00 ns, 2.3334 ns/op
WorkloadWarmup  13: 27721728 op, 63588638.00 ns, 2.2938 ns/op
WorkloadWarmup  14: 27721728 op, 62915870.00 ns, 2.2696 ns/op
WorkloadWarmup  15: 27721728 op, 62625903.00 ns, 2.2591 ns/op
WorkloadWarmup  16: 27721728 op, 65656938.00 ns, 2.3684 ns/op

// BeforeActualRun
WorkloadActual   1: 27721728 op, 62566246.00 ns, 2.2569 ns/op
WorkloadActual   2: 27721728 op, 62612949.00 ns, 2.2586 ns/op
WorkloadActual   3: 27721728 op, 62465815.00 ns, 2.2533 ns/op
WorkloadActual   4: 27721728 op, 62640087.00 ns, 2.2596 ns/op
WorkloadActual   5: 27721728 op, 61263618.00 ns, 2.2099 ns/op
WorkloadActual   6: 27721728 op, 62455662.00 ns, 2.2529 ns/op
WorkloadActual   7: 27721728 op, 62582672.00 ns, 2.2575 ns/op
WorkloadActual   8: 27721728 op, 62241765.00 ns, 2.2452 ns/op
WorkloadActual   9: 27721728 op, 62712178.00 ns, 2.2622 ns/op
WorkloadActual  10: 27721728 op, 62558453.00 ns, 2.2567 ns/op
WorkloadActual  11: 27721728 op, 62573463.00 ns, 2.2572 ns/op
WorkloadActual  12: 27721728 op, 62558610.00 ns, 2.2567 ns/op

// AfterActualRun
WorkloadResult   1: 27721728 op, 62557456.00 ns, 2.2566 ns/op
WorkloadResult   2: 27721728 op, 62604159.00 ns, 2.2583 ns/op
WorkloadResult   3: 27721728 op, 62457025.00 ns, 2.2530 ns/op
WorkloadResult   4: 27721728 op, 62631297.00 ns, 2.2593 ns/op
WorkloadResult   5: 27721728 op, 61254828.00 ns, 2.2096 ns/op
WorkloadResult   6: 27721728 op, 62446872.00 ns, 2.2526 ns/op
WorkloadResult   7: 27721728 op, 62573882.00 ns, 2.2572 ns/op
WorkloadResult   8: 27721728 op, 62232975.00 ns, 2.2449 ns/op
WorkloadResult   9: 27721728 op, 62703388.00 ns, 2.2619 ns/op
WorkloadResult  10: 27721728 op, 62549663.00 ns, 2.2563 ns/op
WorkloadResult  11: 27721728 op, 62564673.00 ns, 2.2569 ns/op
WorkloadResult  12: 27721728 op, 62549820.00 ns, 2.2563 ns/op
// GC:  0 0 0 0 27721728
// Threading:  0 0 27721728

// AfterAll
// Benchmark Process 177 has exited with code 0.

Mean = 2.252 ns, StdErr = 0.004 ns (0.18%), N = 12, StdDev = 0.014 ns
Min = 2.210 ns, Q1 = 2.253 ns, Median = 2.256 ns, Q3 = 2.257 ns, Max = 2.262 ns
IQR = 0.005 ns, LowerFence = 2.246 ns, UpperFence = 2.264 ns
ConfidenceInterval = [2.234 ns; 2.270 ns] (CI 99.9%), Margin = 0.018 ns (0.79% of Mean)
Skewness = -2.25, Kurtosis = 7.04, MValue = 2

// ** Remained 14 (87.5 %) benchmark(s) to run. Estimated finish 2026-09-11 7:28 (0h 1m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  tmp/tl-alpha3-shape-matrix.5VYoCQ/corrected/run1/artifacts/results/ComponentCatalogQueryBenchmarks-report.csv
  tmp/tl-alpha3-shape-matrix.5VYoCQ/corrected/run1/artifacts/results/ComponentCatalogQueryBenchmarks-report-github.md
  tmp/tl-alpha3-shape-matrix.5VYoCQ/corrected/run1/artifacts/results/ComponentCatalogQueryBenchmarks-report.html
  tmp/tl-alpha3-shape-matrix.5VYoCQ/corrected/run1/artifacts/results/ComponentCatalogQueryBenchmarks-report-full.json

// * Detailed results *
ComponentCatalogQueryBenchmarks.DirectComponent: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.491 ns, StdErr = 0.001 ns (0.09%), N = 11, StdDev = 0.004 ns
Min = 1.483 ns, Q1 = 1.489 ns, Median = 1.491 ns, Q3 = 1.494 ns, Max = 1.497 ns
IQR = 0.006 ns, LowerFence = 1.480 ns, UpperFence = 1.503 ns
ConfidenceInterval = [1.485 ns; 1.497 ns] (CI 99.9%), Margin = 0.006 ns (0.41% of Mean)
Skewness = -0.39, Kurtosis = 1.71, MValue = 2
-------------------- Histogram --------------------
[1.480 ns ; 1.499 ns) | @@@@@@@@@@@
---------------------------------------------------

ComponentCatalogQueryBenchmarks.GeneratedComponent: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.252 ns, StdErr = 0.004 ns (0.18%), N = 12, StdDev = 0.014 ns
Min = 2.210 ns, Q1 = 2.253 ns, Median = 2.256 ns, Q3 = 2.257 ns, Max = 2.262 ns
IQR = 0.005 ns, LowerFence = 2.246 ns, UpperFence = 2.264 ns
ConfidenceInterval = [2.234 ns; 2.270 ns] (CI 99.9%), Margin = 0.018 ns (0.79% of Mean)
Skewness = -2.25, Kurtosis = 7.04, MValue = 2
-------------------- Histogram --------------------
[2.202 ns ; 2.270 ns) | @@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Omarchy
Intel Core i9-14900K 0.80GHz, 1 CPU, 32 logical and 24 physical cores
.NET SDK 10.0.401
  [Host] : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  Jit    : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=Jit  IterationCount=12  IterationTime=250ms  
WarmupCount=16  

| Method             | Mean     | Error     | StdDev    | Median   | Ratio | Allocated | Alloc Ratio |
|------------------- |---------:|----------:|----------:|---------:|------:|----------:|------------:|
| DirectComponent    | 1.491 ns | 0.0062 ns | 0.0045 ns | 1.491 ns |  1.00 |         - |          NA |
| GeneratedComponent | 2.252 ns | 0.0179 ns | 0.0140 ns | 2.256 ns |  1.51 |         - |          NA |

// * Warnings *
MinIterationTime
  ComponentCatalogQueryBenchmarks.GeneratedComponent: Jit -> The minimum observed iteration time is 61.264ms which is very small. It's recommended to increase it to at least 100ms using more operations.

// * Hints *
Outliers
  ComponentCatalogQueryBenchmarks.DirectComponent: Jit    -> 1 outlier  was  removed (1.51 ns)
  ComponentCatalogQueryBenchmarks.GeneratedComponent: Jit -> 2 outliers were detected (2.21 ns, 2.25 ns)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:09 (9.3 sec), executed benchmarks: 2

// Found 2 benchmarks:
//   MixedAssetCatalogQueryBenchmarks.DirectMixedAssets: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   MixedAssetCatalogQueryBenchmarks.GeneratedMixedAssets: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

// **************************
// Benchmark: MixedAssetCatalogQueryBenchmarks.DirectMixedAssets: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
// *** Execute ***
// Launch: 1 / 1
