// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.65 sec)   *****
// Found 14 benchmarks:
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]

// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 140 141 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: LaneUniform)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /home/i/GitHub/tl-167-runs/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 81576.00 ns, 81.5760 us/op
WorkloadJitting  1: 1 op, 6113204.00 ns, 6.1132 ms/op

OverheadJitting  2: 16 op, 103394.00 ns, 6.4621 us/op
WorkloadJitting  2: 16 op, 970796.00 ns, 60.6748 us/op

WorkloadPilot    1: 16 op, 695404.00 ns, 43.4628 us/op
WorkloadPilot    2: 4608 op, 151252614.00 ns, 32.8239 us/op
WorkloadPilot    3: 6096 op, 111542770.00 ns, 18.2977 us/op
WorkloadPilot    4: 10944 op, 199585965.00 ns, 18.2370 us/op
WorkloadPilot    5: 10976 op, 204072552.00 ns, 18.5926 us/op
WorkloadPilot    6: 10768 op, 198362808.00 ns, 18.4215 us/op
WorkloadPilot    7: 10864 op, 201819866.00 ns, 18.5769 us/op
WorkloadPilot    8: 10768 op, 220472212.00 ns, 20.4748 us/op

OverheadWarmup   1: 10768 op, 22029.00 ns, 2.0458 ns/op
OverheadWarmup   2: 10768 op, 21062.00 ns, 1.9560 ns/op
OverheadWarmup   3: 10768 op, 21323.00 ns, 1.9802 ns/op
OverheadWarmup   4: 10768 op, 21206.00 ns, 1.9694 ns/op
OverheadWarmup   5: 10768 op, 21064.00 ns, 1.9562 ns/op
OverheadWarmup   6: 10768 op, 19586.00 ns, 1.8189 ns/op
OverheadWarmup   7: 10768 op, 19681.00 ns, 1.8277 ns/op
OverheadWarmup   8: 10768 op, 19556.00 ns, 1.8161 ns/op

OverheadActual   1: 10768 op, 19813.00 ns, 1.8400 ns/op
OverheadActual   2: 10768 op, 19828.00 ns, 1.8414 ns/op
OverheadActual   3: 10768 op, 19801.00 ns, 1.8389 ns/op
OverheadActual   4: 10768 op, 19610.00 ns, 1.8211 ns/op
OverheadActual   5: 10768 op, 20002.00 ns, 1.8575 ns/op
OverheadActual   6: 10768 op, 19592.00 ns, 1.8195 ns/op
OverheadActual   7: 10768 op, 19575.00 ns, 1.8179 ns/op
OverheadActual   8: 10768 op, 19556.00 ns, 1.8161 ns/op
OverheadActual   9: 10768 op, 19529.00 ns, 1.8136 ns/op
OverheadActual  10: 10768 op, 19547.00 ns, 1.8153 ns/op
OverheadActual  11: 10768 op, 19753.00 ns, 1.8344 ns/op
OverheadActual  12: 10768 op, 19562.00 ns, 1.8167 ns/op
OverheadActual  13: 10768 op, 19538.00 ns, 1.8145 ns/op
OverheadActual  14: 10768 op, 19574.00 ns, 1.8178 ns/op
OverheadActual  15: 10768 op, 19565.00 ns, 1.8170 ns/op

WorkloadWarmup   1: 10768 op, 225069574.00 ns, 20.9017 us/op
WorkloadWarmup   2: 10768 op, 196365994.00 ns, 18.2361 us/op
WorkloadWarmup   3: 10768 op, 196492607.00 ns, 18.2478 us/op
WorkloadWarmup   4: 10768 op, 196200450.00 ns, 18.2207 us/op
WorkloadWarmup   5: 10768 op, 196349542.00 ns, 18.2345 us/op
WorkloadWarmup   6: 10768 op, 196396353.00 ns, 18.2389 us/op
WorkloadWarmup   7: 10768 op, 196446008.00 ns, 18.2435 us/op
WorkloadWarmup   8: 10768 op, 196538868.00 ns, 18.2521 us/op

// BeforeActualRun
WorkloadActual   1: 10768 op, 196675824.00 ns, 18.2648 us/op
WorkloadActual   2: 10768 op, 196770346.00 ns, 18.2736 us/op
WorkloadActual   3: 10768 op, 196414261.00 ns, 18.2406 us/op
WorkloadActual   4: 10768 op, 196412049.00 ns, 18.2403 us/op
WorkloadActual   5: 10768 op, 196761518.00 ns, 18.2728 us/op
WorkloadActual   6: 10768 op, 196464794.00 ns, 18.2452 us/op
WorkloadActual   7: 10768 op, 196358407.00 ns, 18.2354 us/op
WorkloadActual   8: 10768 op, 196899869.00 ns, 18.2856 us/op
WorkloadActual   9: 10768 op, 196490081.00 ns, 18.2476 us/op
WorkloadActual  10: 10768 op, 196756607.00 ns, 18.2723 us/op
WorkloadActual  11: 10768 op, 196410425.00 ns, 18.2402 us/op
WorkloadActual  12: 10768 op, 196795737.00 ns, 18.2760 us/op
WorkloadActual  13: 10768 op, 196356701.00 ns, 18.2352 us/op
WorkloadActual  14: 10768 op, 196222890.00 ns, 18.2228 us/op
WorkloadActual  15: 10768 op, 196388242.00 ns, 18.2381 us/op
WorkloadActual  16: 10768 op, 196174569.00 ns, 18.2183 us/op

// AfterActualRun
WorkloadResult   1: 10768 op, 196656249.00 ns, 18.2630 us/op
WorkloadResult   2: 10768 op, 196750771.00 ns, 18.2718 us/op
WorkloadResult   3: 10768 op, 196394686.00 ns, 18.2387 us/op
WorkloadResult   4: 10768 op, 196392474.00 ns, 18.2385 us/op
WorkloadResult   5: 10768 op, 196741943.00 ns, 18.2710 us/op
WorkloadResult   6: 10768 op, 196445219.00 ns, 18.2434 us/op
WorkloadResult   7: 10768 op, 196338832.00 ns, 18.2335 us/op
WorkloadResult   8: 10768 op, 196880294.00 ns, 18.2838 us/op
WorkloadResult   9: 10768 op, 196470506.00 ns, 18.2458 us/op
WorkloadResult  10: 10768 op, 196737032.00 ns, 18.2705 us/op
WorkloadResult  11: 10768 op, 196390850.00 ns, 18.2384 us/op
WorkloadResult  12: 10768 op, 196776162.00 ns, 18.2742 us/op
WorkloadResult  13: 10768 op, 196337126.00 ns, 18.2334 us/op
WorkloadResult  14: 10768 op, 196203315.00 ns, 18.2210 us/op
WorkloadResult  15: 10768 op, 196368667.00 ns, 18.2363 us/op
WorkloadResult  16: 10768 op, 196154994.00 ns, 18.2165 us/op
// GC:  0 0 0 0 10768
// Threading:  0 0 10768

// AfterAll
// Benchmark Process 28172 has exited with code 0.

Mean = 18.249 μs, StdErr = 0.005 μs (0.03%), N = 16, StdDev = 0.021 μs
Min = 18.216 μs, Q1 = 18.236 μs, Median = 18.241 μs, Q3 = 18.271 μs, Max = 18.284 μs
IQR = 0.035 μs, LowerFence = 18.183 μs, UpperFence = 18.323 μs
ConfidenceInterval = [18.228 μs; 18.270 μs] (CI 99.9%), Margin = 0.021 μs (0.11% of Mean)
Skewness = 0.21, Kurtosis = 1.59, MValue = 2

// ** Remained 13 (92.9 %) benchmark(s) to run. Estimated finish 2026-09-19 0:13 (0h 1m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 78526.00 ns, 78.5260 us/op
WorkloadJitting  1: 1 op, 369438.00 ns, 369.4380 us/op

OverheadJitting  2: 16 op, 111165.00 ns, 6.9478 us/op
WorkloadJitting  2: 16 op, 850765.00 ns, 53.1728 us/op

WorkloadPilot    1: 16 op, 775636.00 ns, 48.4773 us/op
WorkloadPilot    2: 32 op, 1390672.00 ns, 43.4585 us/op
WorkloadPilot    3: 64 op, 2781746.00 ns, 43.4648 us/op
WorkloadPilot    4: 128 op, 5362136.00 ns, 41.8917 us/op
WorkloadPilot    5: 256 op, 10817132.00 ns, 42.2544 us/op
WorkloadPilot    6: 512 op, 21353512.00 ns, 41.7061 us/op
WorkloadPilot    7: 1024 op, 44682909.00 ns, 43.6357 us/op
WorkloadPilot    8: 2048 op, 92134638.00 ns, 44.9876 us/op
WorkloadPilot    9: 4096 op, 154875824.00 ns, 37.8115 us/op
WorkloadPilot   10: 8192 op, 167869299.00 ns, 20.4919 us/op
WorkloadPilot   11: 16384 op, 299851491.00 ns, 18.3015 us/op
WorkloadPilot   12: 32768 op, 600432353.00 ns, 18.3237 us/op

OverheadWarmup   1: 32768 op, 44629.00 ns, 1.3620 ns/op
OverheadWarmup   2: 32768 op, 42901.00 ns, 1.3092 ns/op
OverheadWarmup   3: 32768 op, 42079.00 ns, 1.2841 ns/op
OverheadWarmup   4: 32768 op, 42101.00 ns, 1.2848 ns/op
OverheadWarmup   5: 32768 op, 42091.00 ns, 1.2845 ns/op
OverheadWarmup   6: 32768 op, 42110.00 ns, 1.2851 ns/op
OverheadWarmup   7: 32768 op, 42096.00 ns, 1.2847 ns/op

OverheadActual   1: 32768 op, 42288.00 ns, 1.2905 ns/op
OverheadActual   2: 32768 op, 42308.00 ns, 1.2911 ns/op
OverheadActual   3: 32768 op, 42283.00 ns, 1.2904 ns/op
OverheadActual   4: 32768 op, 42263.00 ns, 1.2898 ns/op
OverheadActual   5: 32768 op, 42265.00 ns, 1.2898 ns/op
OverheadActual   6: 32768 op, 42115.00 ns, 1.2852 ns/op
