// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 50 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.23 sec and exited with 0
// ***** Done, took 00:00:08 (8.06 sec)   *****
// Found 50 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 105864.00 ns, 25.8457 ns/op
WorkloadJitting  1: 4096 op, 1214179.00 ns, 296.4304 ns/op

OverheadJitting  2: 65536 op, 125819.00 ns, 1.9198 ns/op
WorkloadJitting  2: 65536 op, 368622.00 ns, 5.6247 ns/op

WorkloadPilot    1: 65536 op, 201438.00 ns, 3.0737 ns/op
WorkloadPilot    2: 81395712 op, 207867097.00 ns, 2.5538 ns/op
WorkloadPilot    3: 97910784 op, 248564641.00 ns, 2.5387 ns/op
WorkloadPilot    4: 98500608 op, 252334712.00 ns, 2.5618 ns/op
WorkloadPilot    5: 97648640 op, 249928816.00 ns, 2.5595 ns/op
WorkloadPilot    6: 97714176 op, 251743154.00 ns, 2.5763 ns/op
WorkloadPilot    7: 97058816 op, 253157116.00 ns, 2.6083 ns/op

OverheadWarmup   1: 97058816 op, 38775.00 ns, 0.0004 ns/op
OverheadWarmup   2: 97058816 op, 36183.00 ns, 0.0004 ns/op
OverheadWarmup   3: 97058816 op, 36566.00 ns, 0.0004 ns/op
OverheadWarmup   4: 97058816 op, 37249.00 ns, 0.0004 ns/op
OverheadWarmup   5: 97058816 op, 36444.00 ns, 0.0004 ns/op
OverheadWarmup   6: 97058816 op, 36524.00 ns, 0.0004 ns/op
OverheadWarmup   7: 97058816 op, 36503.00 ns, 0.0004 ns/op

OverheadActual   1: 97058816 op, 36845.00 ns, 0.0004 ns/op
OverheadActual   2: 97058816 op, 36905.00 ns, 0.0004 ns/op
OverheadActual   3: 97058816 op, 39542.00 ns, 0.0004 ns/op
OverheadActual   4: 97058816 op, 36624.00 ns, 0.0004 ns/op
OverheadActual   5: 97058816 op, 36696.00 ns, 0.0004 ns/op
OverheadActual   6: 97058816 op, 36539.00 ns, 0.0004 ns/op
OverheadActual   7: 97058816 op, 36518.00 ns, 0.0004 ns/op
OverheadActual   8: 97058816 op, 36487.00 ns, 0.0004 ns/op
OverheadActual   9: 97058816 op, 36513.00 ns, 0.0004 ns/op
OverheadActual  10: 97058816 op, 36559.00 ns, 0.0004 ns/op
OverheadActual  11: 97058816 op, 36555.00 ns, 0.0004 ns/op
OverheadActual  12: 97058816 op, 36567.00 ns, 0.0004 ns/op
OverheadActual  13: 97058816 op, 36543.00 ns, 0.0004 ns/op
OverheadActual  14: 97058816 op, 36539.00 ns, 0.0004 ns/op
OverheadActual  15: 97058816 op, 36551.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 97058816 op, 254364186.00 ns, 2.6207 ns/op
WorkloadWarmup   2: 97058816 op, 294469213.00 ns, 3.0339 ns/op
WorkloadWarmup   3: 97058816 op, 288413257.00 ns, 2.9715 ns/op
WorkloadWarmup   4: 97058816 op, 251680388.00 ns, 2.5931 ns/op
WorkloadWarmup   5: 97058816 op, 250482391.00 ns, 2.5807 ns/op
WorkloadWarmup   6: 97058816 op, 189908979.00 ns, 1.9566 ns/op
WorkloadWarmup   7: 97058816 op, 141004894.00 ns, 1.4528 ns/op
WorkloadWarmup   8: 97058816 op, 142182786.00 ns, 1.4649 ns/op
WorkloadWarmup   9: 97058816 op, 207103993.00 ns, 2.1338 ns/op
WorkloadWarmup  10: 97058816 op, 139745613.00 ns, 1.4398 ns/op
WorkloadWarmup  11: 97058816 op, 143072425.00 ns, 1.4741 ns/op
WorkloadWarmup  12: 97058816 op, 141262300.00 ns, 1.4554 ns/op
WorkloadWarmup  13: 97058816 op, 141186096.00 ns, 1.4546 ns/op
WorkloadWarmup  14: 97058816 op, 139925136.00 ns, 1.4417 ns/op
WorkloadWarmup  15: 97058816 op, 142379104.00 ns, 1.4669 ns/op
WorkloadWarmup  16: 97058816 op, 140357354.00 ns, 1.4461 ns/op

// BeforeActualRun
WorkloadActual   1: 97058816 op, 142806120.00 ns, 1.4713 ns/op
WorkloadActual   2: 97058816 op, 151347221.00 ns, 1.5593 ns/op
WorkloadActual   3: 97058816 op, 139005347.00 ns, 1.4322 ns/op
WorkloadActual   4: 97058816 op, 145328343.00 ns, 1.4973 ns/op
WorkloadActual   5: 97058816 op, 139960737.00 ns, 1.4420 ns/op
WorkloadActual   6: 97058816 op, 142497659.00 ns, 1.4682 ns/op
WorkloadActual   7: 97058816 op, 142665837.00 ns, 1.4699 ns/op
WorkloadActual   8: 97058816 op, 140960462.00 ns, 1.4523 ns/op
WorkloadActual   9: 97058816 op, 139482479.00 ns, 1.4371 ns/op
WorkloadActual  10: 97058816 op, 143353388.00 ns, 1.4770 ns/op
WorkloadActual  11: 97058816 op, 139381381.00 ns, 1.4361 ns/op
WorkloadActual  12: 97058816 op, 146564198.00 ns, 1.5101 ns/op

// AfterActualRun
WorkloadResult   1: 97058816 op, 142769565.00 ns, 1.4710 ns/op
WorkloadResult   2: 97058816 op, 138968792.00 ns, 1.4318 ns/op
WorkloadResult   3: 97058816 op, 145291788.00 ns, 1.4969 ns/op
WorkloadResult   4: 97058816 op, 139924182.00 ns, 1.4416 ns/op
WorkloadResult   5: 97058816 op, 142461104.00 ns, 1.4678 ns/op
WorkloadResult   6: 97058816 op, 142629282.00 ns, 1.4695 ns/op
WorkloadResult   7: 97058816 op, 140923907.00 ns, 1.4519 ns/op
WorkloadResult   8: 97058816 op, 139445924.00 ns, 1.4367 ns/op
WorkloadResult   9: 97058816 op, 143316833.00 ns, 1.4766 ns/op
WorkloadResult  10: 97058816 op, 139344826.00 ns, 1.4357 ns/op
WorkloadResult  11: 97058816 op, 146527643.00 ns, 1.5097 ns/op
// GC:  0 0 0 0 97058816
// Threading:  0 0 97058816

// AfterAll
// Benchmark Process 1433718 has exited with code 0.

Mean = 1.463 ns, StdErr = 0.008 ns (0.53%), N = 11, StdDev = 0.026 ns
Min = 1.432 ns, Q1 = 1.439 ns, Median = 1.468 ns, Q3 = 1.474 ns, Max = 1.510 ns
IQR = 0.035 ns, LowerFence = 1.387 ns, UpperFence = 1.526 ns
ConfidenceInterval = [1.427 ns; 1.498 ns] (CI 99.9%), Margin = 0.036 ns (2.44% of Mean)
Skewness = 0.38, Kurtosis = 1.74, MValue = 2

// ** Remained 49 (98.0%) benchmark(s) to run. Estimated finish 2026-09-12 13:51 (0h 5m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 1 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 114384.00 ns, 27.9258 ns/op
WorkloadJitting  1: 4096 op, 241283.00 ns, 58.9070 ns/op

OverheadJitting  2: 65536 op, 125601.00 ns, 1.9165 ns/op
WorkloadJitting  2: 65536 op, 1338441.00 ns, 20.4230 ns/op

WorkloadPilot    1: 65536 op, 586952.00 ns, 8.9562 ns/op
WorkloadPilot    2: 27918336 op, 243852145.00 ns, 8.7345 ns/op
WorkloadPilot    3: 28639232 op, 250314412.00 ns, 8.7403 ns/op

OverheadWarmup   1: 28639232 op, 11337.00 ns, 0.0004 ns/op
OverheadWarmup   2: 28639232 op, 11134.00 ns, 0.0004 ns/op
OverheadWarmup   3: 28639232 op, 11110.00 ns, 0.0004 ns/op
OverheadWarmup   4: 28639232 op, 11079.00 ns, 0.0004 ns/op
OverheadWarmup   5: 28639232 op, 11101.00 ns, 0.0004 ns/op
OverheadWarmup   6: 28639232 op, 11122.00 ns, 0.0004 ns/op
OverheadWarmup   7: 28639232 op, 11110.00 ns, 0.0004 ns/op
OverheadWarmup   8: 28639232 op, 11105.00 ns, 0.0004 ns/op
OverheadWarmup   9: 28639232 op, 11086.00 ns, 0.0004 ns/op
OverheadWarmup  10: 28639232 op, 11061.00 ns, 0.0004 ns/op

OverheadActual   1: 28639232 op, 12239.00 ns, 0.0004 ns/op
OverheadActual   2: 28639232 op, 11545.00 ns, 0.0004 ns/op
OverheadActual   3: 28639232 op, 11269.00 ns, 0.0004 ns/op
OverheadActual   4: 28639232 op, 10908.00 ns, 0.0004 ns/op
OverheadActual   5: 28639232 op, 11201.00 ns, 0.0004 ns/op
OverheadActual   6: 28639232 op, 10879.00 ns, 0.0004 ns/op
OverheadActual   7: 28639232 op, 10895.00 ns, 0.0004 ns/op
OverheadActual   8: 28639232 op, 10864.00 ns, 0.0004 ns/op
OverheadActual   9: 28639232 op, 10831.00 ns, 0.0004 ns/op
OverheadActual  10: 28639232 op, 10846.00 ns, 0.0004 ns/op
OverheadActual  11: 28639232 op, 10886.00 ns, 0.0004 ns/op
OverheadActual  12: 28639232 op, 10886.00 ns, 0.0004 ns/op
OverheadActual  13: 28639232 op, 10873.00 ns, 0.0004 ns/op
OverheadActual  14: 28639232 op, 10869.00 ns, 0.0004 ns/op
OverheadActual  15: 28639232 op, 10923.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 28639232 op, 249726096.00 ns, 8.7197 ns/op
WorkloadWarmup   2: 28639232 op, 253269275.00 ns, 8.8434 ns/op
WorkloadWarmup   3: 28639232 op, 253881280.00 ns, 8.8648 ns/op
WorkloadWarmup   4: 28639232 op, 252692336.00 ns, 8.8233 ns/op
WorkloadWarmup   5: 28639232 op, 252108096.00 ns, 8.8029 ns/op
WorkloadWarmup   6: 28639232 op, 208629713.00 ns, 7.2848 ns/op
WorkloadWarmup   7: 28639232 op, 56067703.00 ns, 1.9577 ns/op
WorkloadWarmup   8: 28639232 op, 56074746.00 ns, 1.9580 ns/op
WorkloadWarmup   9: 28639232 op, 56462950.00 ns, 1.9715 ns/op
WorkloadWarmup  10: 28639232 op, 57072337.00 ns, 1.9928 ns/op
WorkloadWarmup  11: 28639232 op, 56202481.00 ns, 1.9624 ns/op
WorkloadWarmup  12: 28639232 op, 54657282.00 ns, 1.9085 ns/op
WorkloadWarmup  13: 28639232 op, 55272122.00 ns, 1.9299 ns/op
WorkloadWarmup  14: 28639232 op, 59730465.00 ns, 2.0856 ns/op
WorkloadWarmup  15: 28639232 op, 54832957.00 ns, 1.9146 ns/op
WorkloadWarmup  16: 28639232 op, 55663505.00 ns, 1.9436 ns/op

// BeforeActualRun
WorkloadActual   1: 28639232 op, 55352691.00 ns, 1.9328 ns/op
WorkloadActual   2: 28639232 op, 55503046.00 ns, 1.9380 ns/op
WorkloadActual   3: 28639232 op, 56073941.00 ns, 1.9579 ns/op
WorkloadActual   4: 28639232 op, 54648927.00 ns, 1.9082 ns/op
WorkloadActual   5: 28639232 op, 56584734.00 ns, 1.9758 ns/op
WorkloadActual   6: 28639232 op, 54823912.00 ns, 1.9143 ns/op
